,contextId,context,question
16,dbc7fa22-c266-414e-a184-803ca3f06721," The Toronto Metropolitan University offers a Bachelor of Science in Nursing program that lasts for four years. Students are taught by faculty from both program streams. The program aims to prepare nursing leaders who are competent, knowledgeable, and committed to shaping the future of healthcare. It educates nurses to work with diverse populations and in various contexts.

The curriculum is based on phenomenology and critical social theory and consists of five themes: primary health care/health promotion, reflective practice/critical thinking, meaningful relationships/caring/communication, political/social justice, and personal/professional development. The program also covers several important concepts, including safety, scholarship, relational practice, determinants of health, diversity, professional nursing practice, leadership, health systems, teaching/learning.

The curriculum includes required professionally related courses in anatomy and physiology, microbiology, psychology, as well as elective courses from other disciplines. The first two years of the program are completed at George Brown's Waterfront Campus. In Year I, students focus on knowledge of self in the context of health and develop effective communication abilities and foundational nursing practice skills. In Year II, students shift their focus to knowledge of others in the context of illness.

Students are recognized as adult learners responsible for their learning, and learning is characterized as an interactive, lifelong process. The student-educator relationship is based on mutual trust and respect.

No specific factual information such as emails or names were mentioned in the text.",",
2. In what way are students taught by faculty from both program streams?"
17,dbc7fa22-c266-414e-a184-803ca3f06721," The Toronto Metropolitan University offers a Bachelor of Science in Nursing program that lasts for four years. Students are taught by faculty from both program streams. The program aims to prepare nursing leaders who are competent, knowledgeable, and committed to shaping the future of healthcare. It educates nurses to work with diverse populations and in various contexts.

The curriculum is based on phenomenology and critical social theory and consists of five themes: primary health care/health promotion, reflective practice/critical thinking, meaningful relationships/caring/communication, political/social justice, and personal/professional development. The program also covers several important concepts, including safety, scholarship, relational practice, determinants of health, diversity, professional nursing practice, leadership, health systems, teaching/learning.

The curriculum includes required professionally related courses in anatomy and physiology, microbiology, psychology, as well as elective courses from other disciplines. The first two years of the program are completed at George Brown's Waterfront Campus. In Year I, students focus on knowledge of self in the context of health and develop effective communication abilities and foundational nursing practice skills. In Year II, students shift their focus to knowledge of others in the context of illness.

Students are recognized as adult learners responsible for their learning, and learning is characterized as an interactive, lifelong process. The student-educator relationship is based on mutual trust and respect.

No specific factual information such as emails or names were mentioned in the text.",",
3. What are the goals of the nursing program at Toronto Metropolitan University?"
18,dbc7fa22-c266-414e-a184-803ca3f06721," The Toronto Metropolitan University offers a Bachelor of Science in Nursing program that lasts for four years. Students are taught by faculty from both program streams. The program aims to prepare nursing leaders who are competent, knowledgeable, and committed to shaping the future of healthcare. It educates nurses to work with diverse populations and in various contexts.

The curriculum is based on phenomenology and critical social theory and consists of five themes: primary health care/health promotion, reflective practice/critical thinking, meaningful relationships/caring/communication, political/social justice, and personal/professional development. The program also covers several important concepts, including safety, scholarship, relational practice, determinants of health, diversity, professional nursing practice, leadership, health systems, teaching/learning.

The curriculum includes required professionally related courses in anatomy and physiology, microbiology, psychology, as well as elective courses from other disciplines. The first two years of the program are completed at George Brown's Waterfront Campus. In Year I, students focus on knowledge of self in the context of health and develop effective communication abilities and foundational nursing practice skills. In Year II, students shift their focus to knowledge of others in the context of illness.

Students are recognized as adult learners responsible for their learning, and learning is characterized as an interactive, lifelong process. The student-educator relationship is based on mutual trust and respect.

No specific factual information such as emails or names were mentioned in the text.",",
4. How does the curriculum prepare nurses to work with diverse populations and in various contexts?"
19,dbc7fa22-c266-414e-a184-803ca3f06721," The Toronto Metropolitan University offers a Bachelor of Science in Nursing program that lasts for four years. Students are taught by faculty from both program streams. The program aims to prepare nursing leaders who are competent, knowledgeable, and committed to shaping the future of healthcare. It educates nurses to work with diverse populations and in various contexts.

The curriculum is based on phenomenology and critical social theory and consists of five themes: primary health care/health promotion, reflective practice/critical thinking, meaningful relationships/caring/communication, political/social justice, and personal/professional development. The program also covers several important concepts, including safety, scholarship, relational practice, determinants of health, diversity, professional nursing practice, leadership, health systems, teaching/learning.

The curriculum includes required professionally related courses in anatomy and physiology, microbiology, psychology, as well as elective courses from other disciplines. The first two years of the program are completed at George Brown's Waterfront Campus. In Year I, students focus on knowledge of self in the context of health and develop effective communication abilities and foundational nursing practice skills. In Year II, students shift their focus to knowledge of others in the context of illness.

Students are recognized as adult learners responsible for their learning, and learning is characterized as an interactive, lifelong process. The student-educator relationship is based on mutual trust and respect.

No specific factual information such as emails or names were mentioned in the text.",",
5. What are the five themes covered in the curriculum of the nursing program?"
20,dbc7fa22-c266-414e-a184-803ca3f06721," The Toronto Metropolitan University offers a Bachelor of Science in Nursing program that lasts for four years. Students are taught by faculty from both program streams. The program aims to prepare nursing leaders who are competent, knowledgeable, and committed to shaping the future of healthcare. It educates nurses to work with diverse populations and in various contexts.

The curriculum is based on phenomenology and critical social theory and consists of five themes: primary health care/health promotion, reflective practice/critical thinking, meaningful relationships/caring/communication, political/social justice, and personal/professional development. The program also covers several important concepts, including safety, scholarship, relational practice, determinants of health, diversity, professional nursing practice, leadership, health systems, teaching/learning.

The curriculum includes required professionally related courses in anatomy and physiology, microbiology, psychology, as well as elective courses from other disciplines. The first two years of the program are completed at George Brown's Waterfront Campus. In Year I, students focus on knowledge of self in the context of health and develop effective communication abilities and foundational nursing practice skills. In Year II, students shift their focus to knowledge of others in the context of illness.

Students are recognized as adult learners responsible for their learning, and learning is characterized as an interactive, lifelong process. The student-educator relationship is based on mutual trust and respect.

No specific factual information such as emails or names were mentioned in the text.",",
6. Which important concepts are also covered in the nursing program besides safety, scholarship, relational practice, determinants of health, diversity, professional nursing practice, leadership, health systems, teaching/learning?"
21,dbc7fa22-c266-414e-a184-803ca3f06721," The Toronto Metropolitan University offers a Bachelor of Science in Nursing program that lasts for four years. Students are taught by faculty from both program streams. The program aims to prepare nursing leaders who are competent, knowledgeable, and committed to shaping the future of healthcare. It educates nurses to work with diverse populations and in various contexts.

The curriculum is based on phenomenology and critical social theory and consists of five themes: primary health care/health promotion, reflective practice/critical thinking, meaningful relationships/caring/communication, political/social justice, and personal/professional development. The program also covers several important concepts, including safety, scholarship, relational practice, determinants of health, diversity, professional nursing practice, leadership, health systems, teaching/learning.

The curriculum includes required professionally related courses in anatomy and physiology, microbiology, psychology, as well as elective courses from other disciplines. The first two years of the program are completed at George Brown's Waterfront Campus. In Year I, students focus on knowledge of self in the context of health and develop effective communication abilities and foundational nursing practice skills. In Year II, students shift their focus to knowledge of others in the context of illness.

Students are recognized as adult learners responsible for their learning, and learning is characterized as an interactive, lifelong process. The student-educator relationship is based on mutual trust and respect.

No specific factual information such as emails or names were mentioned in the text.",",
7. In which campus are the first two years of the nursing program completed?"
22,dbc7fa22-c266-414e-a184-803ca3f06721," The Toronto Metropolitan University offers a Bachelor of Science in Nursing program that lasts for four years. Students are taught by faculty from both program streams. The program aims to prepare nursing leaders who are competent, knowledgeable, and committed to shaping the future of healthcare. It educates nurses to work with diverse populations and in various contexts.

The curriculum is based on phenomenology and critical social theory and consists of five themes: primary health care/health promotion, reflective practice/critical thinking, meaningful relationships/caring/communication, political/social justice, and personal/professional development. The program also covers several important concepts, including safety, scholarship, relational practice, determinants of health, diversity, professional nursing practice, leadership, health systems, teaching/learning.

The curriculum includes required professionally related courses in anatomy and physiology, microbiology, psychology, as well as elective courses from other disciplines. The first two years of the program are completed at George Brown's Waterfront Campus. In Year I, students focus on knowledge of self in the context of health and develop effective communication abilities and foundational nursing practice skills. In Year II, students shift their focus to knowledge of others in the context of illness.

Students are recognized as adult learners responsible for their learning, and learning is characterized as an interactive, lifelong process. The student-educator relationship is based on mutual trust and respect.

No specific factual information such as emails or names were mentioned in the text.",8. What skills do students focus on developing during Year I and II of the nursing program?
23,dbc7fa22-c266-414e-a184-803ca3f06721," The Toronto Metropolitan University offers a Bachelor of Science in Nursing program that lasts for four years. Students are taught by faculty from both program streams. The program aims to prepare nursing leaders who are competent, knowledgeable, and committed to shaping the future of healthcare. It educates nurses to work with diverse populations and in various contexts.

The curriculum is based on phenomenology and critical social theory and consists of five themes: primary health care/health promotion, reflective practice/critical thinking, meaningful relationships/caring/communication, political/social justice, and personal/professional development. The program also covers several important concepts, including safety, scholarship, relational practice, determinants of health, diversity, professional nursing practice, leadership, health systems, teaching/learning.

The curriculum includes required professionally related courses in anatomy and physiology, microbiology, psychology, as well as elective courses from other disciplines. The first two years of the program are completed at George Brown's Waterfront Campus. In Year I, students focus on knowledge of self in the context of health and develop effective communication abilities and foundational nursing practice skills. In Year II, students shift their focus to knowledge of others in the context of illness.

Students are recognized as adult learners responsible for their learning, and learning is characterized as an interactive, lifelong process. The student-educator relationship is based on mutual trust and respect.

No specific factual information such as emails or names were mentioned in the text.",9. How are students recognized as adult learners in the nursing program?
24,dbc7fa22-c266-414e-a184-803ca3f06721," The Toronto Metropolitan University offers a Bachelor of Science in Nursing program that lasts for four years. Students are taught by faculty from both program streams. The program aims to prepare nursing leaders who are competent, knowledgeable, and committed to shaping the future of healthcare. It educates nurses to work with diverse populations and in various contexts.

The curriculum is based on phenomenology and critical social theory and consists of five themes: primary health care/health promotion, reflective practice/critical thinking, meaningful relationships/caring/communication, political/social justice, and personal/professional development. The program also covers several important concepts, including safety, scholarship, relational practice, determinants of health, diversity, professional nursing practice, leadership, health systems, teaching/learning.

The curriculum includes required professionally related courses in anatomy and physiology, microbiology, psychology, as well as elective courses from other disciplines. The first two years of the program are completed at George Brown's Waterfront Campus. In Year I, students focus on knowledge of self in the context of health and develop effective communication abilities and foundational nursing practice skills. In Year II, students shift their focus to knowledge of others in the context of illness.

Students are recognized as adult learners responsible for their learning, and learning is characterized as an interactive, lifelong process. The student-educator relationship is based on mutual trust and respect.

No specific factual information such as emails or names were mentioned in the text.",10. What is the characterization of learning in the nursing program?
25,dbc7fa22-c266-414e-a184-803ca3f06721," The Toronto Metropolitan University offers a Bachelor of Science in Nursing program that lasts for four years. Students are taught by faculty from both program streams. The program aims to prepare nursing leaders who are competent, knowledgeable, and committed to shaping the future of healthcare. It educates nurses to work with diverse populations and in various contexts.

The curriculum is based on phenomenology and critical social theory and consists of five themes: primary health care/health promotion, reflective practice/critical thinking, meaningful relationships/caring/communication, political/social justice, and personal/professional development. The program also covers several important concepts, including safety, scholarship, relational practice, determinants of health, diversity, professional nursing practice, leadership, health systems, teaching/learning.

The curriculum includes required professionally related courses in anatomy and physiology, microbiology, psychology, as well as elective courses from other disciplines. The first two years of the program are completed at George Brown's Waterfront Campus. In Year I, students focus on knowledge of self in the context of health and develop effective communication abilities and foundational nursing practice skills. In Year II, students shift their focus to knowledge of others in the context of illness.

Students are recognized as adult learners responsible for their learning, and learning is characterized as an interactive, lifelong process. The student-educator relationship is based on mutual trust and respect.

No specific factual information such as emails or names were mentioned in the text.",11. How is the student-educator relationship described in the nursing program?
26,dbc7fa22-c266-414e-a184-803ca3f06721," The Toronto Metropolitan University offers a Bachelor of Science in Nursing program that lasts for four years. Students are taught by faculty from both program streams. The program aims to prepare nursing leaders who are competent, knowledgeable, and committed to shaping the future of healthcare. It educates nurses to work with diverse populations and in various contexts.

The curriculum is based on phenomenology and critical social theory and consists of five themes: primary health care/health promotion, reflective practice/critical thinking, meaningful relationships/caring/communication, political/social justice, and personal/professional development. The program also covers several important concepts, including safety, scholarship, relational practice, determinants of health, diversity, professional nursing practice, leadership, health systems, teaching/learning.

The curriculum includes required professionally related courses in anatomy and physiology, microbiology, psychology, as well as elective courses from other disciplines. The first two years of the program are completed at George Brown's Waterfront Campus. In Year I, students focus on knowledge of self in the context of health and develop effective communication abilities and foundational nursing practice skills. In Year II, students shift their focus to knowledge of others in the context of illness.

Students are recognized as adult learners responsible for their learning, and learning is characterized as an interactive, lifelong process. The student-educator relationship is based on mutual trust and respect.

No specific factual information such as emails or names were mentioned in the text.",?
27,01d83aad-c09d-4e40-94f8-e55e9e0c9b4d," The George Brown College, Toronto Metropolitan University, and Centennial College offer a collaborative nursing degree program. Students progress through the program in three years (Year I, II, III, and IV). In Year I and II, students develop knowledge related to health and illness, including chronic and acute illness and end-of-life care. They also learn building therapeutic relationships with families and acquire research skills.

Year III focuses on community health within the context of primary healthcare and includes areas of maternal/child health, pediatrics, mental health, leadership, advocacy, and social activism. In Year IV, students prepare for transitioning to a new graduate nurse role by exploring professional practice issues and demonstrating leadership skills.

Nursing practice experiences begin in the first year and expose students to a broad range of clinical practice settings and nursing roles, primarily within community settings and hospitals in the Greater Toronto Area (GTA). Travel throughout the GTA is expected for clinical placements. Graduates are eligible to write the National Council Licensure Examination (NCLEX) and apply for registration with the College of Nurses of Ontario to become a Registered Nurse, opening up career opportunities in various healthcare settings like acute, chronic, or long-term care hospitals, institutions, clinics, community health organizations, public and occupational health settings, education, research, nursing administration, management, and leadership roles.

Students are exposed to a wide range of clinical practice environments and nursing roles as they participate in diverse clinical placement experiences, primarily within the Greater Toronto Area (GTA), including long-term care, acute care hospitals, and community settings. Students must be fully vaccinated against COVID-19 for clinical placements as per public health recommendations and agency requirements.",What colleges in Toronto offer a collaborative nursing degree program?
28,01d83aad-c09d-4e40-94f8-e55e9e0c9b4d," The George Brown College, Toronto Metropolitan University, and Centennial College offer a collaborative nursing degree program. Students progress through the program in three years (Year I, II, III, and IV). In Year I and II, students develop knowledge related to health and illness, including chronic and acute illness and end-of-life care. They also learn building therapeutic relationships with families and acquire research skills.

Year III focuses on community health within the context of primary healthcare and includes areas of maternal/child health, pediatrics, mental health, leadership, advocacy, and social activism. In Year IV, students prepare for transitioning to a new graduate nurse role by exploring professional practice issues and demonstrating leadership skills.

Nursing practice experiences begin in the first year and expose students to a broad range of clinical practice settings and nursing roles, primarily within community settings and hospitals in the Greater Toronto Area (GTA). Travel throughout the GTA is expected for clinical placements. Graduates are eligible to write the National Council Licensure Examination (NCLEX) and apply for registration with the College of Nurses of Ontario to become a Registered Nurse, opening up career opportunities in various healthcare settings like acute, chronic, or long-term care hospitals, institutions, clinics, community health organizations, public and occupational health settings, education, research, nursing administration, management, and leadership roles.

Students are exposed to a wide range of clinical practice environments and nursing roles as they participate in diverse clinical placement experiences, primarily within the Greater Toronto Area (GTA), including long-term care, acute care hospitals, and community settings. Students must be fully vaccinated against COVID-19 for clinical placements as per public health recommendations and agency requirements.",", In which years does the nursing program at George Brown College, Toronto Metropolitan University, and Centennial College span?"
