,contextId,context,question
21,1bcfd141-d8bb-4582-a59a-f046163d1d07," Extracted Information:

The text provides a list of required courses for semesters 1, 2, 3, and 4 in the Hospitality and Tourism Management program at the college. The courses are categorized under different subjects such as Host, HOSF, HRM, LAW, ACCT, GSCI, and GENED. Some courses have asterisks (*) indicating that they are seven-week courses or have an asterisk and a footnote ** meaning that students may be required to take them based on their placement test results but do not count towards graduation. The text also mentions that students may need to visit the Assessment Centre for more information about COMM 1000, an Introduction to College Communication course that does not count towards graduation and for which students will be charged extra. Additionally, the graduate of this program is expected to demonstrate certain abilities such as adopting a positive attitude to support industry and workplace culture.

List of Required Courses:

Semester 1:
- HOST 1085: Principles of Hospitality and Tourism Management
- HOSF 1171: Global Accommodation Industry
- HOST 1172: Introduction to Wines and Beverages
- HOST 1170: Introduction to Catering
- COMM 2000: Communicating Across Contexts
- MATH 1250: Introduction to Management Numeracy with Excel Applications
- HOST 1068: Smart Serve (online certificate)
- HOSF 1145: Sanitation (online certificate)
- HOSF 1146: Emergency First Aid/Heartsaver CPR (weekend course)

Semester 2:
- HOST 1174: Remarkable Restaurant Service – An Introduction to the Industry
- HOST 1043: Special Events Planning and Delivery
- HOST 1173: Hospitality Marketing and Social Media
- HOST 1160: Career Preparation
- HOST 1175: Global Tourism Geography*
- HRM 1015: Human Resources Management*
- LAW 1017: Introduction to Hospitality Law*
- ACCT 1048: Hospitality Accounting*
- GSCI 1035: Science of Sustainability

Semester 3:
- ACCT 2017: Managerial Accounting
- HOST 1150: Food and Beverage Cost Control
- HOST 1193: Strategic Revenue Management
- HOSF 1095: Front Office Operations
- HOST 2036: Housekeeping and Facilities Management
- HOST 1192: Retirement Community Management*
- HOST 1066: Mixology*
- GENED: General Education Elective

Semester 4:
- HOST 2084: Hotel Investment Capstone Project (online)
- HOST 2133: Industry Externship
- GENED: General Education Elective

Additional Information:
- Students may need to take COMM 1000 based on their placement test results.
- This course does not count towards graduation and students will be charged extra for it.
- The graduate is expected to demonstrate abilities such as adopting a positive attitude to support industry and workplace culture.",",
2. What is HOST 1085 about?"
22,1bcfd141-d8bb-4582-a59a-f046163d1d07," Extracted Information:

The text provides a list of required courses for semesters 1, 2, 3, and 4 in the Hospitality and Tourism Management program at the college. The courses are categorized under different subjects such as Host, HOSF, HRM, LAW, ACCT, GSCI, and GENED. Some courses have asterisks (*) indicating that they are seven-week courses or have an asterisk and a footnote ** meaning that students may be required to take them based on their placement test results but do not count towards graduation. The text also mentions that students may need to visit the Assessment Centre for more information about COMM 1000, an Introduction to College Communication course that does not count towards graduation and for which students will be charged extra. Additionally, the graduate of this program is expected to demonstrate certain abilities such as adopting a positive attitude to support industry and workplace culture.

List of Required Courses:

Semester 1:
- HOST 1085: Principles of Hospitality and Tourism Management
- HOSF 1171: Global Accommodation Industry
- HOST 1172: Introduction to Wines and Beverages
- HOST 1170: Introduction to Catering
- COMM 2000: Communicating Across Contexts
- MATH 1250: Introduction to Management Numeracy with Excel Applications
- HOST 1068: Smart Serve (online certificate)
- HOSF 1145: Sanitation (online certificate)
- HOSF 1146: Emergency First Aid/Heartsaver CPR (weekend course)

Semester 2:
- HOST 1174: Remarkable Restaurant Service – An Introduction to the Industry
- HOST 1043: Special Events Planning and Delivery
- HOST 1173: Hospitality Marketing and Social Media
- HOST 1160: Career Preparation
- HOST 1175: Global Tourism Geography*
- HRM 1015: Human Resources Management*
- LAW 1017: Introduction to Hospitality Law*
- ACCT 1048: Hospitality Accounting*
- GSCI 1035: Science of Sustainability

Semester 3:
- ACCT 2017: Managerial Accounting
- HOST 1150: Food and Beverage Cost Control
- HOST 1193: Strategic Revenue Management
- HOSF 1095: Front Office Operations
- HOST 2036: Housekeeping and Facilities Management
- HOST 1192: Retirement Community Management*
- HOST 1066: Mixology*
- GENED: General Education Elective

Semester 4:
- HOST 2084: Hotel Investment Capstone Project (online)
- HOST 2133: Industry Externship
- GENED: General Education Elective

Additional Information:
- Students may need to take COMM 1000 based on their placement test results.
- This course does not count towards graduation and students will be charged extra for it.
- The graduate is expected to demonstrate abilities such as adopting a positive attitude to support industry and workplace culture.",",
3. Is HOSF 1171 a seven-week course?"
23,1bcfd141-d8bb-4582-a59a-f046163d1d07," Extracted Information:

The text provides a list of required courses for semesters 1, 2, 3, and 4 in the Hospitality and Tourism Management program at the college. The courses are categorized under different subjects such as Host, HOSF, HRM, LAW, ACCT, GSCI, and GENED. Some courses have asterisks (*) indicating that they are seven-week courses or have an asterisk and a footnote ** meaning that students may be required to take them based on their placement test results but do not count towards graduation. The text also mentions that students may need to visit the Assessment Centre for more information about COMM 1000, an Introduction to College Communication course that does not count towards graduation and for which students will be charged extra. Additionally, the graduate of this program is expected to demonstrate certain abilities such as adopting a positive attitude to support industry and workplace culture.

List of Required Courses:

Semester 1:
- HOST 1085: Principles of Hospitality and Tourism Management
- HOSF 1171: Global Accommodation Industry
- HOST 1172: Introduction to Wines and Beverages
- HOST 1170: Introduction to Catering
- COMM 2000: Communicating Across Contexts
- MATH 1250: Introduction to Management Numeracy with Excel Applications
- HOST 1068: Smart Serve (online certificate)
- HOSF 1145: Sanitation (online certificate)
- HOSF 1146: Emergency First Aid/Heartsaver CPR (weekend course)

Semester 2:
- HOST 1174: Remarkable Restaurant Service – An Introduction to the Industry
- HOST 1043: Special Events Planning and Delivery
- HOST 1173: Hospitality Marketing and Social Media
- HOST 1160: Career Preparation
- HOST 1175: Global Tourism Geography*
- HRM 1015: Human Resources Management*
- LAW 1017: Introduction to Hospitality Law*
- ACCT 1048: Hospitality Accounting*
- GSCI 1035: Science of Sustainability

Semester 3:
- ACCT 2017: Managerial Accounting
- HOST 1150: Food and Beverage Cost Control
- HOST 1193: Strategic Revenue Management
- HOSF 1095: Front Office Operations
- HOST 2036: Housekeeping and Facilities Management
- HOST 1192: Retirement Community Management*
- HOST 1066: Mixology*
- GENED: General Education Elective

Semester 4:
- HOST 2084: Hotel Investment Capstone Project (online)
- HOST 2133: Industry Externship
- GENED: General Education Elective

Additional Information:
- Students may need to take COMM 1000 based on their placement test results.
- This course does not count towards graduation and students will be charged extra for it.
- The graduate is expected to demonstrate abilities such as adopting a positive attitude to support industry and workplace culture.",",
4. What subjects do students study in Semester 2 of this program?"
24,1bcfd141-d8bb-4582-a59a-f046163d1d07," Extracted Information:

The text provides a list of required courses for semesters 1, 2, 3, and 4 in the Hospitality and Tourism Management program at the college. The courses are categorized under different subjects such as Host, HOSF, HRM, LAW, ACCT, GSCI, and GENED. Some courses have asterisks (*) indicating that they are seven-week courses or have an asterisk and a footnote ** meaning that students may be required to take them based on their placement test results but do not count towards graduation. The text also mentions that students may need to visit the Assessment Centre for more information about COMM 1000, an Introduction to College Communication course that does not count towards graduation and for which students will be charged extra. Additionally, the graduate of this program is expected to demonstrate certain abilities such as adopting a positive attitude to support industry and workplace culture.

List of Required Courses:

Semester 1:
- HOST 1085: Principles of Hospitality and Tourism Management
- HOSF 1171: Global Accommodation Industry
- HOST 1172: Introduction to Wines and Beverages
- HOST 1170: Introduction to Catering
- COMM 2000: Communicating Across Contexts
- MATH 1250: Introduction to Management Numeracy with Excel Applications
- HOST 1068: Smart Serve (online certificate)
- HOSF 1145: Sanitation (online certificate)
- HOSF 1146: Emergency First Aid/Heartsaver CPR (weekend course)

Semester 2:
- HOST 1174: Remarkable Restaurant Service – An Introduction to the Industry
- HOST 1043: Special Events Planning and Delivery
- HOST 1173: Hospitality Marketing and Social Media
- HOST 1160: Career Preparation
- HOST 1175: Global Tourism Geography*
- HRM 1015: Human Resources Management*
- LAW 1017: Introduction to Hospitality Law*
- ACCT 1048: Hospitality Accounting*
- GSCI 1035: Science of Sustainability

Semester 3:
- ACCT 2017: Managerial Accounting
- HOST 1150: Food and Beverage Cost Control
- HOST 1193: Strategic Revenue Management
- HOSF 1095: Front Office Operations
- HOST 2036: Housekeeping and Facilities Management
- HOST 1192: Retirement Community Management*
- HOST 1066: Mixology*
- GENED: General Education Elective

Semester 4:
- HOST 2084: Hotel Investment Capstone Project (online)
- HOST 2133: Industry Externship
- GENED: General Education Elective

Additional Information:
- Students may need to take COMM 1000 based on their placement test results.
- This course does not count towards graduation and students will be charged extra for it.
- The graduate is expected to demonstrate abilities such as adopting a positive attitude to support industry and workplace culture.",",
5. Which courses require students to visit the Assessment Centre?"
25,1bcfd141-d8bb-4582-a59a-f046163d1d07," Extracted Information:

The text provides a list of required courses for semesters 1, 2, 3, and 4 in the Hospitality and Tourism Management program at the college. The courses are categorized under different subjects such as Host, HOSF, HRM, LAW, ACCT, GSCI, and GENED. Some courses have asterisks (*) indicating that they are seven-week courses or have an asterisk and a footnote ** meaning that students may be required to take them based on their placement test results but do not count towards graduation. The text also mentions that students may need to visit the Assessment Centre for more information about COMM 1000, an Introduction to College Communication course that does not count towards graduation and for which students will be charged extra. Additionally, the graduate of this program is expected to demonstrate certain abilities such as adopting a positive attitude to support industry and workplace culture.

List of Required Courses:

Semester 1:
- HOST 1085: Principles of Hospitality and Tourism Management
- HOSF 1171: Global Accommodation Industry
- HOST 1172: Introduction to Wines and Beverages
- HOST 1170: Introduction to Catering
- COMM 2000: Communicating Across Contexts
- MATH 1250: Introduction to Management Numeracy with Excel Applications
- HOST 1068: Smart Serve (online certificate)
- HOSF 1145: Sanitation (online certificate)
- HOSF 1146: Emergency First Aid/Heartsaver CPR (weekend course)

Semester 2:
- HOST 1174: Remarkable Restaurant Service – An Introduction to the Industry
- HOST 1043: Special Events Planning and Delivery
- HOST 1173: Hospitality Marketing and Social Media
- HOST 1160: Career Preparation
- HOST 1175: Global Tourism Geography*
- HRM 1015: Human Resources Management*
- LAW 1017: Introduction to Hospitality Law*
- ACCT 1048: Hospitality Accounting*
- GSCI 1035: Science of Sustainability

Semester 3:
- ACCT 2017: Managerial Accounting
- HOST 1150: Food and Beverage Cost Control
- HOST 1193: Strategic Revenue Management
- HOSF 1095: Front Office Operations
- HOST 2036: Housekeeping and Facilities Management
- HOST 1192: Retirement Community Management*
- HOST 1066: Mixology*
- GENED: General Education Elective

Semester 4:
- HOST 2084: Hotel Investment Capstone Project (online)
- HOST 2133: Industry Externship
- GENED: General Education Elective

Additional Information:
- Students may need to take COMM 1000 based on their placement test results.
- This course does not count towards graduation and students will be charged extra for it.
- The graduate is expected to demonstrate abilities such as adopting a positive attitude to support industry and workplace culture.",",
6. What ability is expected of Hospitality and Tourism Management graduates regarding industry culture?"
26,1bcfd141-d8bb-4582-a59a-f046163d1d07," Extracted Information:

The text provides a list of required courses for semesters 1, 2, 3, and 4 in the Hospitality and Tourism Management program at the college. The courses are categorized under different subjects such as Host, HOSF, HRM, LAW, ACCT, GSCI, and GENED. Some courses have asterisks (*) indicating that they are seven-week courses or have an asterisk and a footnote ** meaning that students may be required to take them based on their placement test results but do not count towards graduation. The text also mentions that students may need to visit the Assessment Centre for more information about COMM 1000, an Introduction to College Communication course that does not count towards graduation and for which students will be charged extra. Additionally, the graduate of this program is expected to demonstrate certain abilities such as adopting a positive attitude to support industry and workplace culture.

List of Required Courses:

Semester 1:
- HOST 1085: Principles of Hospitality and Tourism Management
- HOSF 1171: Global Accommodation Industry
- HOST 1172: Introduction to Wines and Beverages
- HOST 1170: Introduction to Catering
- COMM 2000: Communicating Across Contexts
- MATH 1250: Introduction to Management Numeracy with Excel Applications
- HOST 1068: Smart Serve (online certificate)
- HOSF 1145: Sanitation (online certificate)
- HOSF 1146: Emergency First Aid/Heartsaver CPR (weekend course)

Semester 2:
- HOST 1174: Remarkable Restaurant Service – An Introduction to the Industry
- HOST 1043: Special Events Planning and Delivery
- HOST 1173: Hospitality Marketing and Social Media
- HOST 1160: Career Preparation
- HOST 1175: Global Tourism Geography*
- HRM 1015: Human Resources Management*
- LAW 1017: Introduction to Hospitality Law*
- ACCT 1048: Hospitality Accounting*
- GSCI 1035: Science of Sustainability

Semester 3:
- ACCT 2017: Managerial Accounting
- HOST 1150: Food and Beverage Cost Control
- HOST 1193: Strategic Revenue Management
- HOSF 1095: Front Office Operations
- HOST 2036: Housekeeping and Facilities Management
- HOST 1192: Retirement Community Management*
- HOST 1066: Mixology*
- GENED: General Education Elective

Semester 4:
- HOST 2084: Hotel Investment Capstone Project (online)
- HOST 2133: Industry Externship
- GENED: General Education Elective

Additional Information:
- Students may need to take COMM 1000 based on their placement test results.
- This course does not count towards graduation and students will be charged extra for it.
- The graduate is expected to demonstrate abilities such as adopting a positive attitude to support industry and workplace culture.",",
7. Is HRM 1015 a required course for all students or only some?"
27,1bcfd141-d8bb-4582-a59a-f046163d1d07," Extracted Information:

The text provides a list of required courses for semesters 1, 2, 3, and 4 in the Hospitality and Tourism Management program at the college. The courses are categorized under different subjects such as Host, HOSF, HRM, LAW, ACCT, GSCI, and GENED. Some courses have asterisks (*) indicating that they are seven-week courses or have an asterisk and a footnote ** meaning that students may be required to take them based on their placement test results but do not count towards graduation. The text also mentions that students may need to visit the Assessment Centre for more information about COMM 1000, an Introduction to College Communication course that does not count towards graduation and for which students will be charged extra. Additionally, the graduate of this program is expected to demonstrate certain abilities such as adopting a positive attitude to support industry and workplace culture.

List of Required Courses:

Semester 1:
- HOST 1085: Principles of Hospitality and Tourism Management
- HOSF 1171: Global Accommodation Industry
- HOST 1172: Introduction to Wines and Beverages
- HOST 1170: Introduction to Catering
- COMM 2000: Communicating Across Contexts
- MATH 1250: Introduction to Management Numeracy with Excel Applications
- HOST 1068: Smart Serve (online certificate)
- HOSF 1145: Sanitation (online certificate)
- HOSF 1146: Emergency First Aid/Heartsaver CPR (weekend course)

Semester 2:
- HOST 1174: Remarkable Restaurant Service – An Introduction to the Industry
- HOST 1043: Special Events Planning and Delivery
- HOST 1173: Hospitality Marketing and Social Media
- HOST 1160: Career Preparation
- HOST 1175: Global Tourism Geography*
- HRM 1015: Human Resources Management*
- LAW 1017: Introduction to Hospitality Law*
- ACCT 1048: Hospitality Accounting*
- GSCI 1035: Science of Sustainability

Semester 3:
- ACCT 2017: Managerial Accounting
- HOST 1150: Food and Beverage Cost Control
- HOST 1193: Strategic Revenue Management
- HOSF 1095: Front Office Operations
- HOST 2036: Housekeeping and Facilities Management
- HOST 1192: Retirement Community Management*
- HOST 1066: Mixology*
- GENED: General Education Elective

Semester 4:
- HOST 2084: Hotel Investment Capstone Project (online)
- HOST 2133: Industry Externship
- GENED: General Education Elective

Additional Information:
- Students may need to take COMM 1000 based on their placement test results.
- This course does not count towards graduation and students will be charged extra for it.
- The graduate is expected to demonstrate abilities such as adopting a positive attitude to support industry and workplace culture.",",
8. What topics are covered in HOST 1192?"
28,1bcfd141-d8bb-4582-a59a-f046163d1d07," Extracted Information:

The text provides a list of required courses for semesters 1, 2, 3, and 4 in the Hospitality and Tourism Management program at the college. The courses are categorized under different subjects such as Host, HOSF, HRM, LAW, ACCT, GSCI, and GENED. Some courses have asterisks (*) indicating that they are seven-week courses or have an asterisk and a footnote ** meaning that students may be required to take them based on their placement test results but do not count towards graduation. The text also mentions that students may need to visit the Assessment Centre for more information about COMM 1000, an Introduction to College Communication course that does not count towards graduation and for which students will be charged extra. Additionally, the graduate of this program is expected to demonstrate certain abilities such as adopting a positive attitude to support industry and workplace culture.

List of Required Courses:

Semester 1:
- HOST 1085: Principles of Hospitality and Tourism Management
- HOSF 1171: Global Accommodation Industry
- HOST 1172: Introduction to Wines and Beverages
- HOST 1170: Introduction to Catering
- COMM 2000: Communicating Across Contexts
- MATH 1250: Introduction to Management Numeracy with Excel Applications
- HOST 1068: Smart Serve (online certificate)
- HOSF 1145: Sanitation (online certificate)
- HOSF 1146: Emergency First Aid/Heartsaver CPR (weekend course)

Semester 2:
- HOST 1174: Remarkable Restaurant Service – An Introduction to the Industry
- HOST 1043: Special Events Planning and Delivery
- HOST 1173: Hospitality Marketing and Social Media
- HOST 1160: Career Preparation
- HOST 1175: Global Tourism Geography*
- HRM 1015: Human Resources Management*
- LAW 1017: Introduction to Hospitality Law*
- ACCT 1048: Hospitality Accounting*
- GSCI 1035: Science of Sustainability

Semester 3:
- ACCT 2017: Managerial Accounting
- HOST 1150: Food and Beverage Cost Control
- HOST 1193: Strategic Revenue Management
- HOSF 1095: Front Office Operations
- HOST 2036: Housekeeping and Facilities Management
- HOST 1192: Retirement Community Management*
- HOST 1066: Mixology*
- GENED: General Education Elective

Semester 4:
- HOST 2084: Hotel Investment Capstone Project (online)
- HOST 2133: Industry Externship
- GENED: General Education Elective

Additional Information:
- Students may need to take COMM 1000 based on their placement test results.
- This course does not count towards graduation and students will be charged extra for it.
- The graduate is expected to demonstrate abilities such as adopting a positive attitude to support industry and workplace culture.",9. Which courses have an asterisk (*) indicating that they may not count towards graduation?
29,1bcfd141-d8bb-4582-a59a-f046163d1d07," Extracted Information:

The text provides a list of required courses for semesters 1, 2, 3, and 4 in the Hospitality and Tourism Management program at the college. The courses are categorized under different subjects such as Host, HOSF, HRM, LAW, ACCT, GSCI, and GENED. Some courses have asterisks (*) indicating that they are seven-week courses or have an asterisk and a footnote ** meaning that students may be required to take them based on their placement test results but do not count towards graduation. The text also mentions that students may need to visit the Assessment Centre for more information about COMM 1000, an Introduction to College Communication course that does not count towards graduation and for which students will be charged extra. Additionally, the graduate of this program is expected to demonstrate certain abilities such as adopting a positive attitude to support industry and workplace culture.

List of Required Courses:

Semester 1:
- HOST 1085: Principles of Hospitality and Tourism Management
- HOSF 1171: Global Accommodation Industry
- HOST 1172: Introduction to Wines and Beverages
- HOST 1170: Introduction to Catering
- COMM 2000: Communicating Across Contexts
- MATH 1250: Introduction to Management Numeracy with Excel Applications
- HOST 1068: Smart Serve (online certificate)
- HOSF 1145: Sanitation (online certificate)
- HOSF 1146: Emergency First Aid/Heartsaver CPR (weekend course)

Semester 2:
- HOST 1174: Remarkable Restaurant Service – An Introduction to the Industry
- HOST 1043: Special Events Planning and Delivery
- HOST 1173: Hospitality Marketing and Social Media
- HOST 1160: Career Preparation
- HOST 1175: Global Tourism Geography*
- HRM 1015: Human Resources Management*
- LAW 1017: Introduction to Hospitality Law*
- ACCT 1048: Hospitality Accounting*
- GSCI 1035: Science of Sustainability

Semester 3:
- ACCT 2017: Managerial Accounting
- HOST 1150: Food and Beverage Cost Control
- HOST 1193: Strategic Revenue Management
- HOSF 1095: Front Office Operations
- HOST 2036: Housekeeping and Facilities Management
- HOST 1192: Retirement Community Management*
- HOST 1066: Mixology*
- GENED: General Education Elective

Semester 4:
- HOST 2084: Hotel Investment Capstone Project (online)
- HOST 2133: Industry Externship
- GENED: General Education Elective

Additional Information:
- Students may need to take COMM 1000 based on their placement test results.
- This course does not count towards graduation and students will be charged extra for it.
- The graduate is expected to demonstrate abilities such as adopting a positive attitude to support industry and workplace culture.",",
10. Where can students find information about COMM 1000 and associated charges?"
30,1bcfd141-d8bb-4582-a59a-f046163d1d07," Extracted Information:

The text provides a list of required courses for semesters 1, 2, 3, and 4 in the Hospitality and Tourism Management program at the college. The courses are categorized under different subjects such as Host, HOSF, HRM, LAW, ACCT, GSCI, and GENED. Some courses have asterisks (*) indicating that they are seven-week courses or have an asterisk and a footnote ** meaning that students may be required to take them based on their placement test results but do not count towards graduation. The text also mentions that students may need to visit the Assessment Centre for more information about COMM 1000, an Introduction to College Communication course that does not count towards graduation and for which students will be charged extra. Additionally, the graduate of this program is expected to demonstrate certain abilities such as adopting a positive attitude to support industry and workplace culture.

List of Required Courses:

Semester 1:
- HOST 1085: Principles of Hospitality and Tourism Management
- HOSF 1171: Global Accommodation Industry
- HOST 1172: Introduction to Wines and Beverages
- HOST 1170: Introduction to Catering
- COMM 2000: Communicating Across Contexts
- MATH 1250: Introduction to Management Numeracy with Excel Applications
- HOST 1068: Smart Serve (online certificate)
- HOSF 1145: Sanitation (online certificate)
- HOSF 1146: Emergency First Aid/Heartsaver CPR (weekend course)

Semester 2:
- HOST 1174: Remarkable Restaurant Service – An Introduction to the Industry
- HOST 1043: Special Events Planning and Delivery
- HOST 1173: Hospitality Marketing and Social Media
- HOST 1160: Career Preparation
- HOST 1175: Global Tourism Geography*
- HRM 1015: Human Resources Management*
- LAW 1017: Introduction to Hospitality Law*
- ACCT 1048: Hospitality Accounting*
- GSCI 1035: Science of Sustainability

Semester 3:
- ACCT 2017: Managerial Accounting
- HOST 1150: Food and Beverage Cost Control
- HOST 1193: Strategic Revenue Management
- HOSF 1095: Front Office Operations
- HOST 2036: Housekeeping and Facilities Management
- HOST 1192: Retirement Community Management*
- HOST 1066: Mixology*
- GENED: General Education Elective

Semester 4:
- HOST 2084: Hotel Investment Capstone Project (online)
- HOST 2133: Industry Externship
- GENED: General Education Elective

Additional Information:
- Students may need to take COMM 1000 based on their placement test results.
- This course does not count towards graduation and students will be charged extra for it.
- The graduate is expected to demonstrate abilities such as adopting a positive attitude to support industry and workplace culture.",?
31,fa66f410-71f0-43f2-9469-2d85de4583ea," The graduate is expected to:
1. Adopt a positive attitude and professional decorum in the workplace, accommodating diverse and special needs and contributing as a team member.
2. Deliver customer service and solutions that exceed individual and organizational expectations using marketing concepts, market research, sales strategies, product knowledge, and relationship management skills.
3. Apply business models, accounting, budgeting, financial skills, and administrative skills to manage hospitality services and products effectively.
4. Comply with relevant organization and workplace systems, policies, and regulations, applying risk management principles for efficient, safe, secure, and healthy hospitality operations.
5. Use appropriate technologies to enhance the quality of hospitality services and measure their effectiveness.
6. Keep current with hospitality trends and issues in the broader tourism industry sectors for improved work performance and career development.
7. Utilize leadership, teamwork, conflict, and relationship management skills to create a positive work environment.
8. Respond to issues and dilemmas by promoting ethical behavior and corporate social responsibility practices.
9. Tuition and fees:
  - Domestic students pay $4,890 for the first two semesters starting Fall 2023 (subject to change).
  - International students pay $19,017 for the first two semesters starting Fall 2023 (subject to change).
  - Additional costs not included in tuition fees.
  - Tuition fees are subject to board approval, and all fees are subject to change without notice.
  - Fees do not include the cost of books, which students must purchase separately.",1. What attitude and decorum is expected in the workplace?
32,fa66f410-71f0-43f2-9469-2d85de4583ea," The graduate is expected to:
1. Adopt a positive attitude and professional decorum in the workplace, accommodating diverse and special needs and contributing as a team member.
2. Deliver customer service and solutions that exceed individual and organizational expectations using marketing concepts, market research, sales strategies, product knowledge, and relationship management skills.
3. Apply business models, accounting, budgeting, financial skills, and administrative skills to manage hospitality services and products effectively.
4. Comply with relevant organization and workplace systems, policies, and regulations, applying risk management principles for efficient, safe, secure, and healthy hospitality operations.
5. Use appropriate technologies to enhance the quality of hospitality services and measure their effectiveness.
6. Keep current with hospitality trends and issues in the broader tourism industry sectors for improved work performance and career development.
7. Utilize leadership, teamwork, conflict, and relationship management skills to create a positive work environment.
8. Respond to issues and dilemmas by promoting ethical behavior and corporate social responsibility practices.
9. Tuition and fees:
  - Domestic students pay $4,890 for the first two semesters starting Fall 2023 (subject to change).
  - International students pay $19,017 for the first two semesters starting Fall 2023 (subject to change).
  - Additional costs not included in tuition fees.
  - Tuition fees are subject to board approval, and all fees are subject to change without notice.
  - Fees do not include the cost of books, which students must purchase separately.",",
2. How can one deliver customer service that exceeds expectations?"
33,fa66f410-71f0-43f2-9469-2d85de4583ea," The graduate is expected to:
1. Adopt a positive attitude and professional decorum in the workplace, accommodating diverse and special needs and contributing as a team member.
2. Deliver customer service and solutions that exceed individual and organizational expectations using marketing concepts, market research, sales strategies, product knowledge, and relationship management skills.
3. Apply business models, accounting, budgeting, financial skills, and administrative skills to manage hospitality services and products effectively.
4. Comply with relevant organization and workplace systems, policies, and regulations, applying risk management principles for efficient, safe, secure, and healthy hospitality operations.
5. Use appropriate technologies to enhance the quality of hospitality services and measure their effectiveness.
6. Keep current with hospitality trends and issues in the broader tourism industry sectors for improved work performance and career development.
7. Utilize leadership, teamwork, conflict, and relationship management skills to create a positive work environment.
8. Respond to issues and dilemmas by promoting ethical behavior and corporate social responsibility practices.
9. Tuition and fees:
  - Domestic students pay $4,890 for the first two semesters starting Fall 2023 (subject to change).
  - International students pay $19,017 for the first two semesters starting Fall 2023 (subject to change).
  - Additional costs not included in tuition fees.
  - Tuition fees are subject to board approval, and all fees are subject to change without notice.
  - Fees do not include the cost of books, which students must purchase separately.",",
3. Which marketing concepts should be used for effective customer service?"
34,fa66f410-71f0-43f2-9469-2d85de4583ea," The graduate is expected to:
1. Adopt a positive attitude and professional decorum in the workplace, accommodating diverse and special needs and contributing as a team member.
2. Deliver customer service and solutions that exceed individual and organizational expectations using marketing concepts, market research, sales strategies, product knowledge, and relationship management skills.
3. Apply business models, accounting, budgeting, financial skills, and administrative skills to manage hospitality services and products effectively.
4. Comply with relevant organization and workplace systems, policies, and regulations, applying risk management principles for efficient, safe, secure, and healthy hospitality operations.
5. Use appropriate technologies to enhance the quality of hospitality services and measure their effectiveness.
6. Keep current with hospitality trends and issues in the broader tourism industry sectors for improved work performance and career development.
7. Utilize leadership, teamwork, conflict, and relationship management skills to create a positive work environment.
8. Respond to issues and dilemmas by promoting ethical behavior and corporate social responsibility practices.
9. Tuition and fees:
  - Domestic students pay $4,890 for the first two semesters starting Fall 2023 (subject to change).
  - International students pay $19,017 for the first two semesters starting Fall 2023 (subject to change).
  - Additional costs not included in tuition fees.
  - Tuition fees are subject to board approval, and all fees are subject to change without notice.
  - Fees do not include the cost of books, which students must purchase separately.",",
4. What skills are necessary for relationship management?"
35,fa66f410-71f0-43f2-9469-2d85de4583ea," The graduate is expected to:
1. Adopt a positive attitude and professional decorum in the workplace, accommodating diverse and special needs and contributing as a team member.
2. Deliver customer service and solutions that exceed individual and organizational expectations using marketing concepts, market research, sales strategies, product knowledge, and relationship management skills.
3. Apply business models, accounting, budgeting, financial skills, and administrative skills to manage hospitality services and products effectively.
4. Comply with relevant organization and workplace systems, policies, and regulations, applying risk management principles for efficient, safe, secure, and healthy hospitality operations.
5. Use appropriate technologies to enhance the quality of hospitality services and measure their effectiveness.
6. Keep current with hospitality trends and issues in the broader tourism industry sectors for improved work performance and career development.
7. Utilize leadership, teamwork, conflict, and relationship management skills to create a positive work environment.
8. Respond to issues and dilemmas by promoting ethical behavior and corporate social responsibility practices.
9. Tuition and fees:
  - Domestic students pay $4,890 for the first two semesters starting Fall 2023 (subject to change).
  - International students pay $19,017 for the first two semesters starting Fall 2023 (subject to change).
  - Additional costs not included in tuition fees.
  - Tuition fees are subject to board approval, and all fees are subject to change without notice.
  - Fees do not include the cost of books, which students must purchase separately.",",
5. In what ways can business models be applied to manage hospitality services?"
36,fa66f410-71f0-43f2-9469-2d85de4583ea," The graduate is expected to:
1. Adopt a positive attitude and professional decorum in the workplace, accommodating diverse and special needs and contributing as a team member.
2. Deliver customer service and solutions that exceed individual and organizational expectations using marketing concepts, market research, sales strategies, product knowledge, and relationship management skills.
3. Apply business models, accounting, budgeting, financial skills, and administrative skills to manage hospitality services and products effectively.
4. Comply with relevant organization and workplace systems, policies, and regulations, applying risk management principles for efficient, safe, secure, and healthy hospitality operations.
5. Use appropriate technologies to enhance the quality of hospitality services and measure their effectiveness.
6. Keep current with hospitality trends and issues in the broader tourism industry sectors for improved work performance and career development.
7. Utilize leadership, teamwork, conflict, and relationship management skills to create a positive work environment.
8. Respond to issues and dilemmas by promoting ethical behavior and corporate social responsibility practices.
9. Tuition and fees:
  - Domestic students pay $4,890 for the first two semesters starting Fall 2023 (subject to change).
  - International students pay $19,017 for the first two semesters starting Fall 2023 (subject to change).
  - Additional costs not included in tuition fees.
  - Tuition fees are subject to board approval, and all fees are subject to change without notice.
  - Fees do not include the cost of books, which students must purchase separately.",",
6. Which policies and regulations must be complied with in the workplace?"
