,contextId,context,question
16,ebd5b0a1-d8fe-4291-862d-a5f1cb32b50c," Program Information:
- Name: Mobile Application Development and Entrepreneurship
- Semesters: 3
- Required Courses in Semester 1:
  - MADS 4001: Introduction to Android Development
  - MADS 4006: Advanced Android Development
  - MADS 4007: Web Development Fundamentals
  - MADS 4012: Full Stack Development
  - MADS 4013: Introduction to Kotlin
- Required Courses in Semester 2:
  - MADS 4002: Swift Fundamentals
  - MADS 4003: Introduction to IOS Development
  - MADS 4005: Advanced IOS Development
  - MADS 4009: Mobile Application Strategy
  - MADS 4014: Cross Platform Mobile Development
  - COMP 4064: Career Planning and Portfolio Development
- Required Courses in Semester 3:
  - TCOP 4010: Co-op or
  - MADS 4010: Work-Integrated Project

Technology Requirements:
- Operating System: Mac is recommended
- RAM: minimum 16 GB, optimal 500+ GB
- Hard Drive: 256 GB SSD, minimum
- Processor: Quad-core i7 2.4GHz or better
- Video Card: 2GB RAM minimum, 4GB RAM recommended
- Webcam

Program Learning Outcomes:
- Create meaningful design artifacts using modern software engineering methodologies and project management principles.
- Implement native mobile applications for different mobile platforms.
- Develop solution architectures to support mobile applications by applying enterprise architecture principles and best practices.
- Develop creative concepts for mobile applications that meet innovation, entrepreneurship and social enterprise objectives.
- Develop secure mobile applications by implementing the security principles, standards and best practices.",", How many semesters does this program last?"
17,ebd5b0a1-d8fe-4291-862d-a5f1cb32b50c," Program Information:
- Name: Mobile Application Development and Entrepreneurship
- Semesters: 3
- Required Courses in Semester 1:
  - MADS 4001: Introduction to Android Development
  - MADS 4006: Advanced Android Development
  - MADS 4007: Web Development Fundamentals
  - MADS 4012: Full Stack Development
  - MADS 4013: Introduction to Kotlin
- Required Courses in Semester 2:
  - MADS 4002: Swift Fundamentals
  - MADS 4003: Introduction to IOS Development
  - MADS 4005: Advanced IOS Development
  - MADS 4009: Mobile Application Strategy
  - MADS 4014: Cross Platform Mobile Development
  - COMP 4064: Career Planning and Portfolio Development
- Required Courses in Semester 3:
  - TCOP 4010: Co-op or
  - MADS 4010: Work-Integrated Project

Technology Requirements:
- Operating System: Mac is recommended
- RAM: minimum 16 GB, optimal 500+ GB
- Hard Drive: 256 GB SSD, minimum
- Processor: Quad-core i7 2.4GHz or better
- Video Card: 2GB RAM minimum, 4GB RAM recommended
- Webcam

Program Learning Outcomes:
- Create meaningful design artifacts using modern software engineering methodologies and project management principles.
- Implement native mobile applications for different mobile platforms.
- Develop solution architectures to support mobile applications by applying enterprise architecture principles and best practices.
- Develop creative concepts for mobile applications that meet innovation, entrepreneurship and social enterprise objectives.
- Develop secure mobile applications by implementing the security principles, standards and best practices.",", what are the courses required in Semester 1 for this program?"
18,ebd5b0a1-d8fe-4291-862d-a5f1cb32b50c," Program Information:
- Name: Mobile Application Development and Entrepreneurship
- Semesters: 3
- Required Courses in Semester 1:
  - MADS 4001: Introduction to Android Development
  - MADS 4006: Advanced Android Development
  - MADS 4007: Web Development Fundamentals
  - MADS 4012: Full Stack Development
  - MADS 4013: Introduction to Kotlin
- Required Courses in Semester 2:
  - MADS 4002: Swift Fundamentals
  - MADS 4003: Introduction to IOS Development
  - MADS 4005: Advanced IOS Development
  - MADS 4009: Mobile Application Strategy
  - MADS 4014: Cross Platform Mobile Development
  - COMP 4064: Career Planning and Portfolio Development
- Required Courses in Semester 3:
  - TCOP 4010: Co-op or
  - MADS 4010: Work-Integrated Project

Technology Requirements:
- Operating System: Mac is recommended
- RAM: minimum 16 GB, optimal 500+ GB
- Hard Drive: 256 GB SSD, minimum
- Processor: Quad-core i7 2.4GHz or better
- Video Card: 2GB RAM minimum, 4GB RAM recommended
- Webcam

Program Learning Outcomes:
- Create meaningful design artifacts using modern software engineering methodologies and project management principles.
- Implement native mobile applications for different mobile platforms.
- Develop solution architectures to support mobile applications by applying enterprise architecture principles and best practices.
- Develop creative concepts for mobile applications that meet innovation, entrepreneurship and social enterprise objectives.
- Develop secure mobile applications by implementing the security principles, standards and best practices.",", what is the name of the course on Introduction to Android Development in Semester 1?"
19,ebd5b0a1-d8fe-4291-862d-a5f1cb32b50c," Program Information:
- Name: Mobile Application Development and Entrepreneurship
- Semesters: 3
- Required Courses in Semester 1:
  - MADS 4001: Introduction to Android Development
  - MADS 4006: Advanced Android Development
  - MADS 4007: Web Development Fundamentals
  - MADS 4012: Full Stack Development
  - MADS 4013: Introduction to Kotlin
- Required Courses in Semester 2:
  - MADS 4002: Swift Fundamentals
  - MADS 4003: Introduction to IOS Development
  - MADS 4005: Advanced IOS Development
  - MADS 4009: Mobile Application Strategy
  - MADS 4014: Cross Platform Mobile Development
  - COMP 4064: Career Planning and Portfolio Development
- Required Courses in Semester 3:
  - TCOP 4010: Co-op or
  - MADS 4010: Work-Integrated Project

Technology Requirements:
- Operating System: Mac is recommended
- RAM: minimum 16 GB, optimal 500+ GB
- Hard Drive: 256 GB SSD, minimum
- Processor: Quad-core i7 2.4GHz or better
- Video Card: 2GB RAM minimum, 4GB RAM recommended
- Webcam

Program Learning Outcomes:
- Create meaningful design artifacts using modern software engineering methodologies and project management principles.
- Implement native mobile applications for different mobile platforms.
- Develop solution architectures to support mobile applications by applying enterprise architecture principles and best practices.
- Develop creative concepts for mobile applications that meet innovation, entrepreneurship and social enterprise objectives.
- Develop secure mobile applications by implementing the security principles, standards and best practices.",", what operating system is recommended for this program?"
20,ebd5b0a1-d8fe-4291-862d-a5f1cb32b50c," Program Information:
- Name: Mobile Application Development and Entrepreneurship
- Semesters: 3
- Required Courses in Semester 1:
  - MADS 4001: Introduction to Android Development
  - MADS 4006: Advanced Android Development
  - MADS 4007: Web Development Fundamentals
  - MADS 4012: Full Stack Development
  - MADS 4013: Introduction to Kotlin
- Required Courses in Semester 2:
  - MADS 4002: Swift Fundamentals
  - MADS 4003: Introduction to IOS Development
  - MADS 4005: Advanced IOS Development
  - MADS 4009: Mobile Application Strategy
  - MADS 4014: Cross Platform Mobile Development
  - COMP 4064: Career Planning and Portfolio Development
- Required Courses in Semester 3:
  - TCOP 4010: Co-op or
  - MADS 4010: Work-Integrated Project

Technology Requirements:
- Operating System: Mac is recommended
- RAM: minimum 16 GB, optimal 500+ GB
- Hard Drive: 256 GB SSD, minimum
- Processor: Quad-core i7 2.4GHz or better
- Video Card: 2GB RAM minimum, 4GB RAM recommended
- Webcam

Program Learning Outcomes:
- Create meaningful design artifacts using modern software engineering methodologies and project management principles.
- Implement native mobile applications for different mobile platforms.
- Develop solution architectures to support mobile applications by applying enterprise architecture principles and best practices.
- Develop creative concepts for mobile applications that meet innovation, entrepreneurship and social enterprise objectives.
- Develop secure mobile applications by implementing the security principles, standards and best practices.",", how much RAM is the minimum requirement for this program?"
21,ebd5b0a1-d8fe-4291-862d-a5f1cb32b50c," Program Information:
- Name: Mobile Application Development and Entrepreneurship
- Semesters: 3
- Required Courses in Semester 1:
  - MADS 4001: Introduction to Android Development
  - MADS 4006: Advanced Android Development
  - MADS 4007: Web Development Fundamentals
  - MADS 4012: Full Stack Development
  - MADS 4013: Introduction to Kotlin
- Required Courses in Semester 2:
  - MADS 4002: Swift Fundamentals
  - MADS 4003: Introduction to IOS Development
  - MADS 4005: Advanced IOS Development
  - MADS 4009: Mobile Application Strategy
  - MADS 4014: Cross Platform Mobile Development
  - COMP 4064: Career Planning and Portfolio Development
- Required Courses in Semester 3:
  - TCOP 4010: Co-op or
  - MADS 4010: Work-Integrated Project

Technology Requirements:
- Operating System: Mac is recommended
- RAM: minimum 16 GB, optimal 500+ GB
- Hard Drive: 256 GB SSD, minimum
- Processor: Quad-core i7 2.4GHz or better
- Video Card: 2GB RAM minimum, 4GB RAM recommended
- Webcam

Program Learning Outcomes:
- Create meaningful design artifacts using modern software engineering methodologies and project management principles.
- Implement native mobile applications for different mobile platforms.
- Develop solution architectures to support mobile applications by applying enterprise architecture principles and best practices.
- Develop creative concepts for mobile applications that meet innovation, entrepreneurship and social enterprise objectives.
- Develop secure mobile applications by implementing the security principles, standards and best practices.",", what is the minimum hard drive size required for this program?"
22,ebd5b0a1-d8fe-4291-862d-a5f1cb32b50c," Program Information:
- Name: Mobile Application Development and Entrepreneurship
- Semesters: 3
- Required Courses in Semester 1:
  - MADS 4001: Introduction to Android Development
  - MADS 4006: Advanced Android Development
  - MADS 4007: Web Development Fundamentals
  - MADS 4012: Full Stack Development
  - MADS 4013: Introduction to Kotlin
- Required Courses in Semester 2:
  - MADS 4002: Swift Fundamentals
  - MADS 4003: Introduction to IOS Development
  - MADS 4005: Advanced IOS Development
  - MADS 4009: Mobile Application Strategy
  - MADS 4014: Cross Platform Mobile Development
  - COMP 4064: Career Planning and Portfolio Development
- Required Courses in Semester 3:
  - TCOP 4010: Co-op or
  - MADS 4010: Work-Integrated Project

Technology Requirements:
- Operating System: Mac is recommended
- RAM: minimum 16 GB, optimal 500+ GB
- Hard Drive: 256 GB SSD, minimum
- Processor: Quad-core i7 2.4GHz or better
- Video Card: 2GB RAM minimum, 4GB RAM recommended
- Webcam

Program Learning Outcomes:
- Create meaningful design artifacts using modern software engineering methodologies and project management principles.
- Implement native mobile applications for different mobile platforms.
- Develop solution architectures to support mobile applications by applying enterprise architecture principles and best practices.
- Develop creative concepts for mobile applications that meet innovation, entrepreneurship and social enterprise objectives.
- Develop secure mobile applications by implementing the security principles, standards and best practices.",", what is the recommended processor speed for this program?"
23,ebd5b0a1-d8fe-4291-862d-a5f1cb32b50c," Program Information:
- Name: Mobile Application Development and Entrepreneurship
- Semesters: 3
- Required Courses in Semester 1:
  - MADS 4001: Introduction to Android Development
  - MADS 4006: Advanced Android Development
  - MADS 4007: Web Development Fundamentals
  - MADS 4012: Full Stack Development
  - MADS 4013: Introduction to Kotlin
- Required Courses in Semester 2:
  - MADS 4002: Swift Fundamentals
  - MADS 4003: Introduction to IOS Development
  - MADS 4005: Advanced IOS Development
  - MADS 4009: Mobile Application Strategy
  - MADS 4014: Cross Platform Mobile Development
  - COMP 4064: Career Planning and Portfolio Development
- Required Courses in Semester 3:
  - TCOP 4010: Co-op or
  - MADS 4010: Work-Integrated Project

Technology Requirements:
- Operating System: Mac is recommended
- RAM: minimum 16 GB, optimal 500+ GB
- Hard Drive: 256 GB SSD, minimum
- Processor: Quad-core i7 2.4GHz or better
- Video Card: 2GB RAM minimum, 4GB RAM recommended
- Webcam

Program Learning Outcomes:
- Create meaningful design artifacts using modern software engineering methodologies and project management principles.
- Implement native mobile applications for different mobile platforms.
- Develop solution architectures to support mobile applications by applying enterprise architecture principles and best practices.
- Develop creative concepts for mobile applications that meet innovation, entrepreneurship and social enterprise objectives.
- Develop secure mobile applications by implementing the security principles, standards and best practices.",", what is the minimum video card RAM requirement for this program?"
24,ebd5b0a1-d8fe-4291-862d-a5f1cb32b50c," Program Information:
- Name: Mobile Application Development and Entrepreneurship
- Semesters: 3
- Required Courses in Semester 1:
  - MADS 4001: Introduction to Android Development
  - MADS 4006: Advanced Android Development
  - MADS 4007: Web Development Fundamentals
  - MADS 4012: Full Stack Development
  - MADS 4013: Introduction to Kotlin
- Required Courses in Semester 2:
  - MADS 4002: Swift Fundamentals
  - MADS 4003: Introduction to IOS Development
  - MADS 4005: Advanced IOS Development
  - MADS 4009: Mobile Application Strategy
  - MADS 4014: Cross Platform Mobile Development
  - COMP 4064: Career Planning and Portfolio Development
- Required Courses in Semester 3:
  - TCOP 4010: Co-op or
  - MADS 4010: Work-Integrated Project

Technology Requirements:
- Operating System: Mac is recommended
- RAM: minimum 16 GB, optimal 500+ GB
- Hard Drive: 256 GB SSD, minimum
- Processor: Quad-core i7 2.4GHz or better
- Video Card: 2GB RAM minimum, 4GB RAM recommended
- Webcam

Program Learning Outcomes:
- Create meaningful design artifacts using modern software engineering methodologies and project management principles.
- Implement native mobile applications for different mobile platforms.
- Develop solution architectures to support mobile applications by applying enterprise architecture principles and best practices.
- Develop creative concepts for mobile applications that meet innovation, entrepreneurship and social enterprise objectives.
- Develop secure mobile applications by implementing the security principles, standards and best practices.",", does the program require a webcam?"
25,ebd5b0a1-d8fe-4291-862d-a5f1cb32b50c," Program Information:
- Name: Mobile Application Development and Entrepreneurship
- Semesters: 3
- Required Courses in Semester 1:
  - MADS 4001: Introduction to Android Development
  - MADS 4006: Advanced Android Development
  - MADS 4007: Web Development Fundamentals
  - MADS 4012: Full Stack Development
  - MADS 4013: Introduction to Kotlin
- Required Courses in Semester 2:
  - MADS 4002: Swift Fundamentals
  - MADS 4003: Introduction to IOS Development
  - MADS 4005: Advanced IOS Development
  - MADS 4009: Mobile Application Strategy
  - MADS 4014: Cross Platform Mobile Development
  - COMP 4064: Career Planning and Portfolio Development
- Required Courses in Semester 3:
  - TCOP 4010: Co-op or
  - MADS 4010: Work-Integrated Project

Technology Requirements:
- Operating System: Mac is recommended
- RAM: minimum 16 GB, optimal 500+ GB
- Hard Drive: 256 GB SSD, minimum
- Processor: Quad-core i7 2.4GHz or better
- Video Card: 2GB RAM minimum, 4GB RAM recommended
- Webcam

Program Learning Outcomes:
- Create meaningful design artifacts using modern software engineering methodologies and project management principles.
- Implement native mobile applications for different mobile platforms.
- Develop solution architectures to support mobile applications by applying enterprise architecture principles and best practices.
- Develop creative concepts for mobile applications that meet innovation, entrepreneurship and social enterprise objectives.
- Develop secure mobile applications by implementing the security principles, standards and best practices.",What are the learning outcomes of this Mobile Application Development and Entrepreneurship program?
26,ebd5b0a1-d8fe-4291-862d-a5f1cb32b50c," Program Information:
- Name: Mobile Application Development and Entrepreneurship
- Semesters: 3
- Required Courses in Semester 1:
  - MADS 4001: Introduction to Android Development
  - MADS 4006: Advanced Android Development
  - MADS 4007: Web Development Fundamentals
  - MADS 4012: Full Stack Development
  - MADS 4013: Introduction to Kotlin
- Required Courses in Semester 2:
  - MADS 4002: Swift Fundamentals
  - MADS 4003: Introduction to IOS Development
  - MADS 4005: Advanced IOS Development
  - MADS 4009: Mobile Application Strategy
  - MADS 4014: Cross Platform Mobile Development
  - COMP 4064: Career Planning and Portfolio Development
- Required Courses in Semester 3:
  - TCOP 4010: Co-op or
  - MADS 4010: Work-Integrated Project

Technology Requirements:
- Operating System: Mac is recommended
- RAM: minimum 16 GB, optimal 500+ GB
- Hard Drive: 256 GB SSD, minimum
- Processor: Quad-core i7 2.4GHz or better
- Video Card: 2GB RAM minimum, 4GB RAM recommended
- Webcam

Program Learning Outcomes:
- Create meaningful design artifacts using modern software engineering methodologies and project management principles.
- Implement native mobile applications for different mobile platforms.
- Develop solution architectures to support mobile applications by applying enterprise architecture principles and best practices.
- Develop creative concepts for mobile applications that meet innovation, entrepreneurship and social enterprise objectives.
- Develop secure mobile applications by implementing the security principles, standards and best practices.",", how do students create meaningful design artifacts in this program?"
