,contextId,context,question
10,1044d497-e734-49d2-a19a-9db64e7d743d," The George Brown College provides access to a collection of streamed media through platforms like Kanopy, LinkedIn Learning, and subject-specific content for various fields such as nursing, construction, dental hygiene, business, hospitality, art and design. Contacts should be made with the Liaison Librarian for assistance.

The college encourages planning all events with accessibility in mind, considering accommodation needs as part of the process to ensure inclusivity. Social media videos and podcasts must also be accessible, including content on platforms like Instagram, Facebook, YouTube, Twitter, LinkedIn, TikTok, IGTV, and paid ads.

Accessible Learning Services offer academic supports and services for George Brown students with disabilities. The Faculty Guide to Accommodations page contains more information. It's the shared responsibility of all members of the GBC community to ensure that all materials, including course outlines, reading lists, assignments, articles, tests, examinations, notes, marketing materials, and handouts, are available in accessible formats. All documents sent to the Web Publishing Team for inclusion on any George Brown web page must be accessible as well.

The Adobe Acrobat Pro software comes with accessibility features like the Accessibility Checker and the Make Accessible Wizard for creating fully accessible PDFs. These features are demonstrated in a video linked within the text. To make a PDF fully accessible, fill in document properties such as Title, Description, Author, and Keywords. Additionally, manual tagging of PDF content is required to ensure accessibility using assistive technologies like screen readers.",", 
3. In what fields does the college provide subject-specific content?"
11,1044d497-e734-49d2-a19a-9db64e7d743d," The George Brown College provides access to a collection of streamed media through platforms like Kanopy, LinkedIn Learning, and subject-specific content for various fields such as nursing, construction, dental hygiene, business, hospitality, art and design. Contacts should be made with the Liaison Librarian for assistance.

The college encourages planning all events with accessibility in mind, considering accommodation needs as part of the process to ensure inclusivity. Social media videos and podcasts must also be accessible, including content on platforms like Instagram, Facebook, YouTube, Twitter, LinkedIn, TikTok, IGTV, and paid ads.

Accessible Learning Services offer academic supports and services for George Brown students with disabilities. The Faculty Guide to Accommodations page contains more information. It's the shared responsibility of all members of the GBC community to ensure that all materials, including course outlines, reading lists, assignments, articles, tests, examinations, notes, marketing materials, and handouts, are available in accessible formats. All documents sent to the Web Publishing Team for inclusion on any George Brown web page must be accessible as well.

The Adobe Acrobat Pro software comes with accessibility features like the Accessibility Checker and the Make Accessible Wizard for creating fully accessible PDFs. These features are demonstrated in a video linked within the text. To make a PDF fully accessible, fill in document properties such as Title, Description, Author, and Keywords. Additionally, manual tagging of PDF content is required to ensure accessibility using assistive technologies like screen readers.",", 
4. What are the accommodation needs to be considered when planning events at George Brown College?"
12,1044d497-e734-49d2-a19a-9db64e7d743d," The George Brown College provides access to a collection of streamed media through platforms like Kanopy, LinkedIn Learning, and subject-specific content for various fields such as nursing, construction, dental hygiene, business, hospitality, art and design. Contacts should be made with the Liaison Librarian for assistance.

The college encourages planning all events with accessibility in mind, considering accommodation needs as part of the process to ensure inclusivity. Social media videos and podcasts must also be accessible, including content on platforms like Instagram, Facebook, YouTube, Twitter, LinkedIn, TikTok, IGTV, and paid ads.

Accessible Learning Services offer academic supports and services for George Brown students with disabilities. The Faculty Guide to Accommodations page contains more information. It's the shared responsibility of all members of the GBC community to ensure that all materials, including course outlines, reading lists, assignments, articles, tests, examinations, notes, marketing materials, and handouts, are available in accessible formats. All documents sent to the Web Publishing Team for inclusion on any George Brown web page must be accessible as well.

The Adobe Acrobat Pro software comes with accessibility features like the Accessibility Checker and the Make Accessible Wizard for creating fully accessible PDFs. These features are demonstrated in a video linked within the text. To make a PDF fully accessible, fill in document properties such as Title, Description, Author, and Keywords. Additionally, manual tagging of PDF content is required to ensure accessibility using assistive technologies like screen readers.",", 
5. Which social media videos and podcasts must be accessible according to the college's policy?"
13,1044d497-e734-49d2-a19a-9db64e7d743d," The George Brown College provides access to a collection of streamed media through platforms like Kanopy, LinkedIn Learning, and subject-specific content for various fields such as nursing, construction, dental hygiene, business, hospitality, art and design. Contacts should be made with the Liaison Librarian for assistance.

The college encourages planning all events with accessibility in mind, considering accommodation needs as part of the process to ensure inclusivity. Social media videos and podcasts must also be accessible, including content on platforms like Instagram, Facebook, YouTube, Twitter, LinkedIn, TikTok, IGTV, and paid ads.

Accessible Learning Services offer academic supports and services for George Brown students with disabilities. The Faculty Guide to Accommodations page contains more information. It's the shared responsibility of all members of the GBC community to ensure that all materials, including course outlines, reading lists, assignments, articles, tests, examinations, notes, marketing materials, and handouts, are available in accessible formats. All documents sent to the Web Publishing Team for inclusion on any George Brown web page must be accessible as well.

The Adobe Acrobat Pro software comes with accessibility features like the Accessibility Checker and the Make Accessible Wizard for creating fully accessible PDFs. These features are demonstrated in a video linked within the text. To make a PDF fully accessible, fill in document properties such as Title, Description, Author, and Keywords. Additionally, manual tagging of PDF content is required to ensure accessibility using assistive technologies like screen readers.",", 
6. What services does Accessible Learning Services offer for students with disabilities at George Brown College?"
14,1044d497-e734-49d2-a19a-9db64e7d743d," The George Brown College provides access to a collection of streamed media through platforms like Kanopy, LinkedIn Learning, and subject-specific content for various fields such as nursing, construction, dental hygiene, business, hospitality, art and design. Contacts should be made with the Liaison Librarian for assistance.

The college encourages planning all events with accessibility in mind, considering accommodation needs as part of the process to ensure inclusivity. Social media videos and podcasts must also be accessible, including content on platforms like Instagram, Facebook, YouTube, Twitter, LinkedIn, TikTok, IGTV, and paid ads.

Accessible Learning Services offer academic supports and services for George Brown students with disabilities. The Faculty Guide to Accommodations page contains more information. It's the shared responsibility of all members of the GBC community to ensure that all materials, including course outlines, reading lists, assignments, articles, tests, examinations, notes, marketing materials, and handouts, are available in accessible formats. All documents sent to the Web Publishing Team for inclusion on any George Brown web page must be accessible as well.

The Adobe Acrobat Pro software comes with accessibility features like the Accessibility Checker and the Make Accessible Wizard for creating fully accessible PDFs. These features are demonstrated in a video linked within the text. To make a PDF fully accessible, fill in document properties such as Title, Description, Author, and Keywords. Additionally, manual tagging of PDF content is required to ensure accessibility using assistive technologies like screen readers.",", 
7. Where can more information about faculty accommodations be found?"
15,1044d497-e734-49d2-a19a-9db64e7d743d," The George Brown College provides access to a collection of streamed media through platforms like Kanopy, LinkedIn Learning, and subject-specific content for various fields such as nursing, construction, dental hygiene, business, hospitality, art and design. Contacts should be made with the Liaison Librarian for assistance.

The college encourages planning all events with accessibility in mind, considering accommodation needs as part of the process to ensure inclusivity. Social media videos and podcasts must also be accessible, including content on platforms like Instagram, Facebook, YouTube, Twitter, LinkedIn, TikTok, IGTV, and paid ads.

Accessible Learning Services offer academic supports and services for George Brown students with disabilities. The Faculty Guide to Accommodations page contains more information. It's the shared responsibility of all members of the GBC community to ensure that all materials, including course outlines, reading lists, assignments, articles, tests, examinations, notes, marketing materials, and handouts, are available in accessible formats. All documents sent to the Web Publishing Team for inclusion on any George Brown web page must be accessible as well.

The Adobe Acrobat Pro software comes with accessibility features like the Accessibility Checker and the Make Accessible Wizard for creating fully accessible PDFs. These features are demonstrated in a video linked within the text. To make a PDF fully accessible, fill in document properties such as Title, Description, Author, and Keywords. Additionally, manual tagging of PDF content is required to ensure accessibility using assistive technologies like screen readers.",", 
8. What is the responsibility of all members of the GBC community regarding making materials accessible?"
16,1044d497-e734-49d2-a19a-9db64e7d743d," The George Brown College provides access to a collection of streamed media through platforms like Kanopy, LinkedIn Learning, and subject-specific content for various fields such as nursing, construction, dental hygiene, business, hospitality, art and design. Contacts should be made with the Liaison Librarian for assistance.

The college encourages planning all events with accessibility in mind, considering accommodation needs as part of the process to ensure inclusivity. Social media videos and podcasts must also be accessible, including content on platforms like Instagram, Facebook, YouTube, Twitter, LinkedIn, TikTok, IGTV, and paid ads.

Accessible Learning Services offer academic supports and services for George Brown students with disabilities. The Faculty Guide to Accommodations page contains more information. It's the shared responsibility of all members of the GBC community to ensure that all materials, including course outlines, reading lists, assignments, articles, tests, examinations, notes, marketing materials, and handouts, are available in accessible formats. All documents sent to the Web Publishing Team for inclusion on any George Brown web page must be accessible as well.

The Adobe Acrobat Pro software comes with accessibility features like the Accessibility Checker and the Make Accessible Wizard for creating fully accessible PDFs. These features are demonstrated in a video linked within the text. To make a PDF fully accessible, fill in document properties such as Title, Description, Author, and Keywords. Additionally, manual tagging of PDF content is required to ensure accessibility using assistive technologies like screen readers.",", 
9. Which documents must be accessible when sent to the Web Publishing Team?"
17,1044d497-e734-49d2-a19a-9db64e7d743d," The George Brown College provides access to a collection of streamed media through platforms like Kanopy, LinkedIn Learning, and subject-specific content for various fields such as nursing, construction, dental hygiene, business, hospitality, art and design. Contacts should be made with the Liaison Librarian for assistance.

The college encourages planning all events with accessibility in mind, considering accommodation needs as part of the process to ensure inclusivity. Social media videos and podcasts must also be accessible, including content on platforms like Instagram, Facebook, YouTube, Twitter, LinkedIn, TikTok, IGTV, and paid ads.

Accessible Learning Services offer academic supports and services for George Brown students with disabilities. The Faculty Guide to Accommodations page contains more information. It's the shared responsibility of all members of the GBC community to ensure that all materials, including course outlines, reading lists, assignments, articles, tests, examinations, notes, marketing materials, and handouts, are available in accessible formats. All documents sent to the Web Publishing Team for inclusion on any George Brown web page must be accessible as well.

The Adobe Acrobat Pro software comes with accessibility features like the Accessibility Checker and the Make Accessible Wizard for creating fully accessible PDFs. These features are demonstrated in a video linked within the text. To make a PDF fully accessible, fill in document properties such as Title, Description, Author, and Keywords. Additionally, manual tagging of PDF content is required to ensure accessibility using assistive technologies like screen readers.",", 
10. How do I make a PDF fully accessible using Adobe Acrobat Pro software?"
18,1044d497-e734-49d2-a19a-9db64e7d743d," The George Brown College provides access to a collection of streamed media through platforms like Kanopy, LinkedIn Learning, and subject-specific content for various fields such as nursing, construction, dental hygiene, business, hospitality, art and design. Contacts should be made with the Liaison Librarian for assistance.

The college encourages planning all events with accessibility in mind, considering accommodation needs as part of the process to ensure inclusivity. Social media videos and podcasts must also be accessible, including content on platforms like Instagram, Facebook, YouTube, Twitter, LinkedIn, TikTok, IGTV, and paid ads.

Accessible Learning Services offer academic supports and services for George Brown students with disabilities. The Faculty Guide to Accommodations page contains more information. It's the shared responsibility of all members of the GBC community to ensure that all materials, including course outlines, reading lists, assignments, articles, tests, examinations, notes, marketing materials, and handouts, are available in accessible formats. All documents sent to the Web Publishing Team for inclusion on any George Brown web page must be accessible as well.

The Adobe Acrobat Pro software comes with accessibility features like the Accessibility Checker and the Make Accessible Wizard for creating fully accessible PDFs. These features are demonstrated in a video linked within the text. To make a PDF fully accessible, fill in document properties such as Title, Description, Author, and Keywords. Additionally, manual tagging of PDF content is required to ensure accessibility using assistive technologies like screen readers.",(with sub-questions: What are the required document properties for making a PDF accessible?
19,1044d497-e734-49d2-a19a-9db64e7d743d," The George Brown College provides access to a collection of streamed media through platforms like Kanopy, LinkedIn Learning, and subject-specific content for various fields such as nursing, construction, dental hygiene, business, hospitality, art and design. Contacts should be made with the Liaison Librarian for assistance.

The college encourages planning all events with accessibility in mind, considering accommodation needs as part of the process to ensure inclusivity. Social media videos and podcasts must also be accessible, including content on platforms like Instagram, Facebook, YouTube, Twitter, LinkedIn, TikTok, IGTV, and paid ads.

Accessible Learning Services offer academic supports and services for George Brown students with disabilities. The Faculty Guide to Accommodations page contains more information. It's the shared responsibility of all members of the GBC community to ensure that all materials, including course outlines, reading lists, assignments, articles, tests, examinations, notes, marketing materials, and handouts, are available in accessible formats. All documents sent to the Web Publishing Team for inclusion on any George Brown web page must be accessible as well.

The Adobe Acrobat Pro software comes with accessibility features like the Accessibility Checker and the Make Accessible Wizard for creating fully accessible PDFs. These features are demonstrated in a video linked within the text. To make a PDF fully accessible, fill in document properties such as Title, Description, Author, and Keywords. Additionally, manual tagging of PDF content is required to ensure accessibility using assistive technologies like screen readers.",", How is manual tagging of PDF content done to ensure accessibility?"
20,1044d497-e734-49d2-a19a-9db64e7d743d," The George Brown College provides access to a collection of streamed media through platforms like Kanopy, LinkedIn Learning, and subject-specific content for various fields such as nursing, construction, dental hygiene, business, hospitality, art and design. Contacts should be made with the Liaison Librarian for assistance.

The college encourages planning all events with accessibility in mind, considering accommodation needs as part of the process to ensure inclusivity. Social media videos and podcasts must also be accessible, including content on platforms like Instagram, Facebook, YouTube, Twitter, LinkedIn, TikTok, IGTV, and paid ads.

Accessible Learning Services offer academic supports and services for George Brown students with disabilities. The Faculty Guide to Accommodations page contains more information. It's the shared responsibility of all members of the GBC community to ensure that all materials, including course outlines, reading lists, assignments, articles, tests, examinations, notes, marketing materials, and handouts, are available in accessible formats. All documents sent to the Web Publishing Team for inclusion on any George Brown web page must be accessible as well.

The Adobe Acrobat Pro software comes with accessibility features like the Accessibility Checker and the Make Accessible Wizard for creating fully accessible PDFs. These features are demonstrated in a video linked within the text. To make a PDF fully accessible, fill in document properties such as Title, Description, Author, and Keywords. Additionally, manual tagging of PDF content is required to ensure accessibility using assistive technologies like screen readers.",)?
21,a70d6626-2246-45f6-94ac-3167b58500eb," The text provides information on accessibility features for PDF documents, specifically for persons with visual impairments using assistive technologies like screen readers. Here are some key facts and entities extracted from the text:

1. Manual tagging of PDFs using 'Touch Up Reading Order' tool is required to ensure proper accessibility for screen readers.
2. The importance of adding 'Tags' to provide document structure, 'Alt text' to images for screen reader descriptions, and backgrounding decorative images using the 'Artifact' tag.
3. Properly tagging header cells in tables to preserve logical relationships among rows and columns.
4. Contact information for George Brown College:
   - Phone number: 416-415-2000
   - TTY number: 1-877-515-5559
   - Email address: ask.george@georgebrown.ca
5. Instructions to sign up for application deadlines, college news, upcoming events, and tours.
6. Social media hub link is mentioned twice.
7. Disclaimer about website content being subject to change without notice.",1. What tool should be used manually to tag PDFs for screen reader accessibility?
