,contextId,context,question
10,c6e067a4-3d84-47d2-a3dc-2df158cd2a05," The following information can be extracted from the given text:

1. Online anti-racism training is available through Cornerstone (MyLearning) on various topics related to anti-racism and equity.
2. The Anti-Racism and Equity Advisory (AREA) Committee was established in 2020 and includes faculty, students, and staff. It provides advice to the Office of Anti-Racism, Equity and Human Rights Services (OAREHRS) on anti-racism practices and cultural diversity throughout the college. The committee reports directly to the GBC Board of Governors.
3. A reading list is available for faculty, administrators, and students to learn more about racism and its different types and forms, as well as how to foster an anti-racist and equitable learning community.
4. There is a two-day collage-making activity focused on racial identity and culture awareness, which can be conducted for groups of 5-8 participants.
5. Information about land acknowledgment is also available.
6. Individuals can sign up to receive updates about application deadlines, college news, upcoming events, tours, and more.
7. Contact information for Nadia Richards for more information about the collage activity.
8. George Brown College contact details: 416-415-2000, TTY: 1-877-515-5559, ask.george@georgebrown.ca.
9. The website information is subject to change without notice and should not be viewed as a representation, offer or warranty. Students are responsible for verifying George Brown College fee requirements.",",
11. How can individuals sign up to receive updates from George Brown College?"
11,c6e067a4-3d84-47d2-a3dc-2df158cd2a05," The following information can be extracted from the given text:

1. Online anti-racism training is available through Cornerstone (MyLearning) on various topics related to anti-racism and equity.
2. The Anti-Racism and Equity Advisory (AREA) Committee was established in 2020 and includes faculty, students, and staff. It provides advice to the Office of Anti-Racism, Equity and Human Rights Services (OAREHRS) on anti-racism practices and cultural diversity throughout the college. The committee reports directly to the GBC Board of Governors.
3. A reading list is available for faculty, administrators, and students to learn more about racism and its different types and forms, as well as how to foster an anti-racist and equitable learning community.
4. There is a two-day collage-making activity focused on racial identity and culture awareness, which can be conducted for groups of 5-8 participants.
5. Information about land acknowledgment is also available.
6. Individuals can sign up to receive updates about application deadlines, college news, upcoming events, tours, and more.
7. Contact information for Nadia Richards for more information about the collage activity.
8. George Brown College contact details: 416-415-2000, TTY: 1-877-515-5559, ask.george@georgebrown.ca.
9. The website information is subject to change without notice and should not be viewed as a representation, offer or warranty. Students are responsible for verifying George Brown College fee requirements.",".,
12. Who should students contact for verifying George Brown College fee requirements?"
12,c6e067a4-3d84-47d2-a3dc-2df158cd2a05," The following information can be extracted from the given text:

1. Online anti-racism training is available through Cornerstone (MyLearning) on various topics related to anti-racism and equity.
2. The Anti-Racism and Equity Advisory (AREA) Committee was established in 2020 and includes faculty, students, and staff. It provides advice to the Office of Anti-Racism, Equity and Human Rights Services (OAREHRS) on anti-racism practices and cultural diversity throughout the college. The committee reports directly to the GBC Board of Governors.
3. A reading list is available for faculty, administrators, and students to learn more about racism and its different types and forms, as well as how to foster an anti-racist and equitable learning community.
4. There is a two-day collage-making activity focused on racial identity and culture awareness, which can be conducted for groups of 5-8 participants.
5. Information about land acknowledgment is also available.
6. Individuals can sign up to receive updates about application deadlines, college news, upcoming events, tours, and more.
7. Contact information for Nadia Richards for more information about the collage activity.
8. George Brown College contact details: 416-415-2000, TTY: 1-877-515-5559, ask.george@georgebrown.ca.
9. The website information is subject to change without notice and should not be viewed as a representation, offer or warranty. Students are responsible for verifying George Brown College fee requirements.",".,
13. Is the information on the George Brown College website subject to change without notice?"
13,c6e067a4-3d84-47d2-a3dc-2df158cd2a05," The following information can be extracted from the given text:

1. Online anti-racism training is available through Cornerstone (MyLearning) on various topics related to anti-racism and equity.
2. The Anti-Racism and Equity Advisory (AREA) Committee was established in 2020 and includes faculty, students, and staff. It provides advice to the Office of Anti-Racism, Equity and Human Rights Services (OAREHRS) on anti-racism practices and cultural diversity throughout the college. The committee reports directly to the GBC Board of Governors.
3. A reading list is available for faculty, administrators, and students to learn more about racism and its different types and forms, as well as how to foster an anti-racist and equitable learning community.
4. There is a two-day collage-making activity focused on racial identity and culture awareness, which can be conducted for groups of 5-8 participants.
5. Information about land acknowledgment is also available.
6. Individuals can sign up to receive updates about application deadlines, college news, upcoming events, tours, and more.
7. Contact information for Nadia Richards for more information about the collage activity.
8. George Brown College contact details: 416-415-2000, TTY: 1-877-515-5559, ask.george@georgebrown.ca.
9. The website information is subject to change without notice and should not be viewed as a representation, offer or warranty. Students are responsible for verifying George Brown College fee requirements.",?
14,40588b85-83fe-4f46-9e92-3becf3e264ce," Based on the given text, there is no specific information about the fee requirements of any particular program offered at George Brown College. Therefore, the extracted information will be an empty text.",What programs are offered at George Brown College?
15,40588b85-83fe-4f46-9e92-3becf3e264ce," Based on the given text, there is no specific information about the fee requirements of any particular program offered at George Brown College. Therefore, the extracted information will be an empty text.",", Can you provide more details about the courses in these programs?"
16,40588b85-83fe-4f46-9e92-3becf3e264ce," Based on the given text, there is no specific information about the fee requirements of any particular program offered at George Brown College. Therefore, the extracted information will be an empty text.",", Does George Brown College share the fee requirements for their programs publicly?"
17,40588b85-83fe-4f46-9e92-3becf3e264ce," Based on the given text, there is no specific information about the fee requirements of any particular program offered at George Brown College. Therefore, the extracted information will be an empty text.",", What is the average cost of living near George Brown College?"
18,40588b85-83fe-4f46-9e92-3becf3e264ce," Based on the given text, there is no specific information about the fee requirements of any particular program offered at George Brown College. Therefore, the extracted information will be an empty text.",", Do most scholarships cover the full tuition fees at George Brown College?"
19,40588b85-83fe-4f46-9e92-3becf3e264ce," Based on the given text, there is no specific information about the fee requirements of any particular program offered at George Brown College. Therefore, the extracted information will be an empty text.",?
