,contextId,context,question
14,f17781f5-0c8e-4390-a59f-206cf8f3361a," * Students who meet minimum eligibility criteria can receive funds for outstanding tuition fees.
* Funds are applied to student accounts, with any remaining balance provided via e-transfer.
* Instructions on how to accept the e-transfer and deposit funding into a Canadian bank account are sent to students' George Brown College email addresses.
* Refund security codes required for depositing funds are accessible through Stu-View.
* Most awards are disbursed in the winter semester, with some in the fall and very few in the spring.
* Students should submit an awards application each academic year to be considered for available awards.
* George Brown College requires award recipients to provide their SIN or ITN for T4A reporting purposes.
* International students can apply for awards.
* Awards, scholarships, or bursaries exceeding $500 combined in the previous calendar year result in a T4A being issued to the student.
* Students can access their T4As online through Stu-View.
* Contact the Financial Aid office at awards@georgebrown.ca for any issues related to award funding or T4As.
* T4As are released and mailed by the end of February.
* For more information, visit ""How to Access your T4A Online"" or contact ask.george@georgebrown.ca.
* Contact George Brown College at 416-415-2000 or TTY: 1-877-515-5559.
* Visit the college's website for more information.",", How can refund security codes be accessed for depositing funds?"
15,f17781f5-0c8e-4390-a59f-206cf8f3361a," * Students who meet minimum eligibility criteria can receive funds for outstanding tuition fees.
* Funds are applied to student accounts, with any remaining balance provided via e-transfer.
* Instructions on how to accept the e-transfer and deposit funding into a Canadian bank account are sent to students' George Brown College email addresses.
* Refund security codes required for depositing funds are accessible through Stu-View.
* Most awards are disbursed in the winter semester, with some in the fall and very few in the spring.
* Students should submit an awards application each academic year to be considered for available awards.
* George Brown College requires award recipients to provide their SIN or ITN for T4A reporting purposes.
* International students can apply for awards.
* Awards, scholarships, or bursaries exceeding $500 combined in the previous calendar year result in a T4A being issued to the student.
* Students can access their T4As online through Stu-View.
* Contact the Financial Aid office at awards@georgebrown.ca for any issues related to award funding or T4As.
* T4As are released and mailed by the end of February.
* For more information, visit ""How to Access your T4A Online"" or contact ask.george@georgebrown.ca.
* Contact George Brown College at 416-415-2000 or TTY: 1-877-515-5559.
* Visit the college's website for more information.",", When are most awards disbursed?"
16,f17781f5-0c8e-4390-a59f-206cf8f3361a," * Students who meet minimum eligibility criteria can receive funds for outstanding tuition fees.
* Funds are applied to student accounts, with any remaining balance provided via e-transfer.
* Instructions on how to accept the e-transfer and deposit funding into a Canadian bank account are sent to students' George Brown College email addresses.
* Refund security codes required for depositing funds are accessible through Stu-View.
* Most awards are disbursed in the winter semester, with some in the fall and very few in the spring.
* Students should submit an awards application each academic year to be considered for available awards.
* George Brown College requires award recipients to provide their SIN or ITN for T4A reporting purposes.
* International students can apply for awards.
* Awards, scholarships, or bursaries exceeding $500 combined in the previous calendar year result in a T4A being issued to the student.
* Students can access their T4As online through Stu-View.
* Contact the Financial Aid office at awards@georgebrown.ca for any issues related to award funding or T4As.
* T4As are released and mailed by the end of February.
* For more information, visit ""How to Access your T4A Online"" or contact ask.george@georgebrown.ca.
* Contact George Brown College at 416-415-2000 or TTY: 1-877-515-5559.
* Visit the college's website for more information.",", What should students do to be considered for available awards in each academic year?"
17,f17781f5-0c8e-4390-a59f-206cf8f3361a," * Students who meet minimum eligibility criteria can receive funds for outstanding tuition fees.
* Funds are applied to student accounts, with any remaining balance provided via e-transfer.
* Instructions on how to accept the e-transfer and deposit funding into a Canadian bank account are sent to students' George Brown College email addresses.
* Refund security codes required for depositing funds are accessible through Stu-View.
* Most awards are disbursed in the winter semester, with some in the fall and very few in the spring.
* Students should submit an awards application each academic year to be considered for available awards.
* George Brown College requires award recipients to provide their SIN or ITN for T4A reporting purposes.
* International students can apply for awards.
* Awards, scholarships, or bursaries exceeding $500 combined in the previous calendar year result in a T4A being issued to the student.
* Students can access their T4As online through Stu-View.
* Contact the Financial Aid office at awards@georgebrown.ca for any issues related to award funding or T4As.
* T4As are released and mailed by the end of February.
* For more information, visit ""How to Access your T4A Online"" or contact ask.george@georgebrown.ca.
* Contact George Brown College at 416-415-2000 or TTY: 1-877-515-5559.
* Visit the college's website for more information.",", What is required of award recipients regarding SIN or ITN for T4A reporting purposes?"
18,f17781f5-0c8e-4390-a59f-206cf8f3361a," * Students who meet minimum eligibility criteria can receive funds for outstanding tuition fees.
* Funds are applied to student accounts, with any remaining balance provided via e-transfer.
* Instructions on how to accept the e-transfer and deposit funding into a Canadian bank account are sent to students' George Brown College email addresses.
* Refund security codes required for depositing funds are accessible through Stu-View.
* Most awards are disbursed in the winter semester, with some in the fall and very few in the spring.
* Students should submit an awards application each academic year to be considered for available awards.
* George Brown College requires award recipients to provide their SIN or ITN for T4A reporting purposes.
* International students can apply for awards.
* Awards, scholarships, or bursaries exceeding $500 combined in the previous calendar year result in a T4A being issued to the student.
* Students can access their T4As online through Stu-View.
* Contact the Financial Aid office at awards@georgebrown.ca for any issues related to award funding or T4As.
* T4As are released and mailed by the end of February.
* For more information, visit ""How to Access your T4A Online"" or contact ask.george@georgebrown.ca.
* Contact George Brown College at 416-415-2000 or TTY: 1-877-515-5559.
* Visit the college's website for more information.",", Can international students apply for awards?"
19,f17781f5-0c8e-4390-a59f-206cf8f3361a," * Students who meet minimum eligibility criteria can receive funds for outstanding tuition fees.
* Funds are applied to student accounts, with any remaining balance provided via e-transfer.
* Instructions on how to accept the e-transfer and deposit funding into a Canadian bank account are sent to students' George Brown College email addresses.
* Refund security codes required for depositing funds are accessible through Stu-View.
* Most awards are disbursed in the winter semester, with some in the fall and very few in the spring.
* Students should submit an awards application each academic year to be considered for available awards.
* George Brown College requires award recipients to provide their SIN or ITN for T4A reporting purposes.
* International students can apply for awards.
* Awards, scholarships, or bursaries exceeding $500 combined in the previous calendar year result in a T4A being issued to the student.
* Students can access their T4As online through Stu-View.
* Contact the Financial Aid office at awards@georgebrown.ca for any issues related to award funding or T4As.
* T4As are released and mailed by the end of February.
* For more information, visit ""How to Access your T4A Online"" or contact ask.george@georgebrown.ca.
* Contact George Brown College at 416-415-2000 or TTY: 1-877-515-5559.
* Visit the college's website for more information.",", What issuance date can students expect for T4As exceeding $500 combined in the previous calendar year?"
20,f17781f5-0c8e-4390-a59f-206cf8f3361a," * Students who meet minimum eligibility criteria can receive funds for outstanding tuition fees.
* Funds are applied to student accounts, with any remaining balance provided via e-transfer.
* Instructions on how to accept the e-transfer and deposit funding into a Canadian bank account are sent to students' George Brown College email addresses.
* Refund security codes required for depositing funds are accessible through Stu-View.
* Most awards are disbursed in the winter semester, with some in the fall and very few in the spring.
* Students should submit an awards application each academic year to be considered for available awards.
* George Brown College requires award recipients to provide their SIN or ITN for T4A reporting purposes.
* International students can apply for awards.
* Awards, scholarships, or bursaries exceeding $500 combined in the previous calendar year result in a T4A being issued to the student.
* Students can access their T4As online through Stu-View.
* Contact the Financial Aid office at awards@georgebrown.ca for any issues related to award funding or T4As.
* T4As are released and mailed by the end of February.
* For more information, visit ""How to Access your T4A Online"" or contact ask.george@georgebrown.ca.
* Contact George Brown College at 416-415-2000 or TTY: 1-877-515-5559.
* Visit the college's website for more information.",", How can students access their T4As online?"
21,f17781f5-0c8e-4390-a59f-206cf8f3361a," * Students who meet minimum eligibility criteria can receive funds for outstanding tuition fees.
* Funds are applied to student accounts, with any remaining balance provided via e-transfer.
* Instructions on how to accept the e-transfer and deposit funding into a Canadian bank account are sent to students' George Brown College email addresses.
* Refund security codes required for depositing funds are accessible through Stu-View.
* Most awards are disbursed in the winter semester, with some in the fall and very few in the spring.
* Students should submit an awards application each academic year to be considered for available awards.
* George Brown College requires award recipients to provide their SIN or ITN for T4A reporting purposes.
* International students can apply for awards.
* Awards, scholarships, or bursaries exceeding $500 combined in the previous calendar year result in a T4A being issued to the student.
* Students can access their T4As online through Stu-View.
* Contact the Financial Aid office at awards@georgebrown.ca for any issues related to award funding or T4As.
* T4As are released and mailed by the end of February.
* For more information, visit ""How to Access your T4A Online"" or contact ask.george@georgebrown.ca.
* Contact George Brown College at 416-415-2000 or TTY: 1-877-515-5559.
* Visit the college's website for more information.",", Who should students contact for issues related to award funding or T4As?"
22,f17781f5-0c8e-4390-a59f-206cf8f3361a," * Students who meet minimum eligibility criteria can receive funds for outstanding tuition fees.
* Funds are applied to student accounts, with any remaining balance provided via e-transfer.
* Instructions on how to accept the e-transfer and deposit funding into a Canadian bank account are sent to students' George Brown College email addresses.
* Refund security codes required for depositing funds are accessible through Stu-View.
* Most awards are disbursed in the winter semester, with some in the fall and very few in the spring.
* Students should submit an awards application each academic year to be considered for available awards.
* George Brown College requires award recipients to provide their SIN or ITN for T4A reporting purposes.
* International students can apply for awards.
* Awards, scholarships, or bursaries exceeding $500 combined in the previous calendar year result in a T4A being issued to the student.
* Students can access their T4As online through Stu-View.
* Contact the Financial Aid office at awards@georgebrown.ca for any issues related to award funding or T4As.
* T4As are released and mailed by the end of February.
* For more information, visit ""How to Access your T4A Online"" or contact ask.george@georgebrown.ca.
* Contact George Brown College at 416-415-2000 or TTY: 1-877-515-5559.
* Visit the college's website for more information.",", When are T4As released and mailed?"
23,f17781f5-0c8e-4390-a59f-206cf8f3361a," * Students who meet minimum eligibility criteria can receive funds for outstanding tuition fees.
* Funds are applied to student accounts, with any remaining balance provided via e-transfer.
* Instructions on how to accept the e-transfer and deposit funding into a Canadian bank account are sent to students' George Brown College email addresses.
* Refund security codes required for depositing funds are accessible through Stu-View.
* Most awards are disbursed in the winter semester, with some in the fall and very few in the spring.
* Students should submit an awards application each academic year to be considered for available awards.
* George Brown College requires award recipients to provide their SIN or ITN for T4A reporting purposes.
* International students can apply for awards.
* Awards, scholarships, or bursaries exceeding $500 combined in the previous calendar year result in a T4A being issued to the student.
* Students can access their T4As online through Stu-View.
* Contact the Financial Aid office at awards@georgebrown.ca for any issues related to award funding or T4As.
* T4As are released and mailed by the end of February.
* For more information, visit ""How to Access your T4A Online"" or contact ask.george@georgebrown.ca.
* Contact George Brown College at 416-415-2000 or TTY: 1-877-515-5559.
* Visit the college's website for more information.",", Where can more information about T4As be found?"
24,f17781f5-0c8e-4390-a59f-206cf8f3361a," * Students who meet minimum eligibility criteria can receive funds for outstanding tuition fees.
* Funds are applied to student accounts, with any remaining balance provided via e-transfer.
* Instructions on how to accept the e-transfer and deposit funding into a Canadian bank account are sent to students' George Brown College email addresses.
* Refund security codes required for depositing funds are accessible through Stu-View.
* Most awards are disbursed in the winter semester, with some in the fall and very few in the spring.
* Students should submit an awards application each academic year to be considered for available awards.
* George Brown College requires award recipients to provide their SIN or ITN for T4A reporting purposes.
* International students can apply for awards.
* Awards, scholarships, or bursaries exceeding $500 combined in the previous calendar year result in a T4A being issued to the student.
* Students can access their T4As online through Stu-View.
* Contact the Financial Aid office at awards@georgebrown.ca for any issues related to award funding or T4As.
* T4As are released and mailed by the end of February.
* For more information, visit ""How to Access your T4A Online"" or contact ask.george@georgebrown.ca.
* Contact George Brown College at 416-415-2000 or TTY: 1-877-515-5559.
* Visit the college's website for more information.",", What is George Brown College's phone number?"
25,f17781f5-0c8e-4390-a59f-206cf8f3361a," * Students who meet minimum eligibility criteria can receive funds for outstanding tuition fees.
* Funds are applied to student accounts, with any remaining balance provided via e-transfer.
* Instructions on how to accept the e-transfer and deposit funding into a Canadian bank account are sent to students' George Brown College email addresses.
* Refund security codes required for depositing funds are accessible through Stu-View.
* Most awards are disbursed in the winter semester, with some in the fall and very few in the spring.
* Students should submit an awards application each academic year to be considered for available awards.
* George Brown College requires award recipients to provide their SIN or ITN for T4A reporting purposes.
* International students can apply for awards.
* Awards, scholarships, or bursaries exceeding $500 combined in the previous calendar year result in a T4A being issued to the student.
* Students can access their T4As online through Stu-View.
* Contact the Financial Aid office at awards@georgebrown.ca for any issues related to award funding or T4As.
* T4As are released and mailed by the end of February.
* For more information, visit ""How to Access your T4A Online"" or contact ask.george@georgebrown.ca.
* Contact George Brown College at 416-415-2000 or TTY: 1-877-515-5559.
* Visit the college's website for more information.",", How can students contact the college via TTY?"
