,contextId,context,question
10,8aa37253-eae6-46a8-9ac1-fe41e8691c5e," * Eligibility for Deaf/Hard-of-Hearing Academic Upgrading: Age 19 or older, know some ASL and live in Ontario.
* Email address for information about Deaf/Hard-of-Hearing Academuping: deafupgrading@georgebrown.ca
* Website for Deaf Learning Now: Not provided in text
* EI benefits may not be available during academic upgrading, contact Service Canada for clarification.
* All Academic Upgrading courses are tuition-free for permanent residents of Ontario and funded by Employment Ontario. There is a fee for some ACE Distance courses depending on when taken.
* Students in the Academic Upgrading Program and Deaf and Hard-of-Hearing Upgrading Program can apply for transportation subsidies.
* Equivalent credential through Academic Upgrading: ACE (Academic Career Entrance) Certificate by completing 4 ACE level credits.
* Contact information for Academic Upgrading Info: upgradinginfo@georgebrown.ca, 416-415-5000 ext. 3560.
* Land acknowledgment and sign up for college news and updates available on the website but no specific details provided in text.
* Phone number for general inquiries: 416-415-2000, TTY: 1-877-515-5559
* Email address for general inquiries: ask.george@georgebrown.",",
* What is the email address to receive information about Deaf/Hard-of-Hearing Academic Upgrading?"
11,8aa37253-eae6-46a8-9ac1-fe41e8691c5e," * Eligibility for Deaf/Hard-of-Hearing Academic Upgrading: Age 19 or older, know some ASL and live in Ontario.
* Email address for information about Deaf/Hard-of-Hearing Academuping: deafupgrading@georgebrown.ca
* Website for Deaf Learning Now: Not provided in text
* EI benefits may not be available during academic upgrading, contact Service Canada for clarification.
* All Academic Upgrading courses are tuition-free for permanent residents of Ontario and funded by Employment Ontario. There is a fee for some ACE Distance courses depending on when taken.
* Students in the Academic Upgrading Program and Deaf and Hard-of-Hearing Upgrading Program can apply for transportation subsidies.
* Equivalent credential through Academic Upgrading: ACE (Academic Career Entrance) Certificate by completing 4 ACE level credits.
* Contact information for Academic Upgrading Info: upgradinginfo@georgebrown.ca, 416-415-5000 ext. 3560.
* Land acknowledgment and sign up for college news and updates available on the website but no specific details provided in text.
* Phone number for general inquiries: 416-415-2000, TTY: 1-877-515-5559
* Email address for general inquiries: ask.george@georgebrown.",",
* Where can I find the website for Deaf Learning Now?"
12,8aa37253-eae6-46a8-9ac1-fe41e8691c5e," * Eligibility for Deaf/Hard-of-Hearing Academic Upgrading: Age 19 or older, know some ASL and live in Ontario.
* Email address for information about Deaf/Hard-of-Hearing Academuping: deafupgrading@georgebrown.ca
* Website for Deaf Learning Now: Not provided in text
* EI benefits may not be available during academic upgrading, contact Service Canada for clarification.
* All Academic Upgrading courses are tuition-free for permanent residents of Ontario and funded by Employment Ontario. There is a fee for some ACE Distance courses depending on when taken.
* Students in the Academic Upgrading Program and Deaf and Hard-of-Hearing Upgrading Program can apply for transportation subsidies.
* Equivalent credential through Academic Upgrading: ACE (Academic Career Entrance) Certificate by completing 4 ACE level credits.
* Contact information for Academic Upgrading Info: upgradinginfo@georgebrown.ca, 416-415-5000 ext. 3560.
* Land acknowledgment and sign up for college news and updates available on the website but no specific details provided in text.
* Phone number for general inquiries: 416-415-2000, TTY: 1-877-515-5559
* Email address for general inquiries: ask.george@georgebrown.",",
* Can EI benefits be received during academic upgrading, and if not, who should I contact for clarification?"
13,8aa37253-eae6-46a8-9ac1-fe41e8691c5e," * Eligibility for Deaf/Hard-of-Hearing Academic Upgrading: Age 19 or older, know some ASL and live in Ontario.
* Email address for information about Deaf/Hard-of-Hearing Academuping: deafupgrading@georgebrown.ca
* Website for Deaf Learning Now: Not provided in text
* EI benefits may not be available during academic upgrading, contact Service Canada for clarification.
* All Academic Upgrading courses are tuition-free for permanent residents of Ontario and funded by Employment Ontario. There is a fee for some ACE Distance courses depending on when taken.
* Students in the Academic Upgrading Program and Deaf and Hard-of-Hearing Upgrading Program can apply for transportation subsidies.
* Equivalent credential through Academic Upgrading: ACE (Academic Career Entrance) Certificate by completing 4 ACE level credits.
* Contact information for Academic Upgrading Info: upgradinginfo@georgebrown.ca, 416-415-5000 ext. 3560.
* Land acknowledgment and sign up for college news and updates available on the website but no specific details provided in text.
* Phone number for general inquiries: 416-415-2000, TTY: 1-877-515-5559
* Email address for general inquiries: ask.george@georgebrown.",",
* Are all Academic Upgrading courses tuition-free in Ontario and funded by Employment Ontario?"
14,8aa37253-eae6-46a8-9ac1-fe41e8691c5e," * Eligibility for Deaf/Hard-of-Hearing Academic Upgrading: Age 19 or older, know some ASL and live in Ontario.
* Email address for information about Deaf/Hard-of-Hearing Academuping: deafupgrading@georgebrown.ca
* Website for Deaf Learning Now: Not provided in text
* EI benefits may not be available during academic upgrading, contact Service Canada for clarification.
* All Academic Upgrading courses are tuition-free for permanent residents of Ontario and funded by Employment Ontario. There is a fee for some ACE Distance courses depending on when taken.
* Students in the Academic Upgrading Program and Deaf and Hard-of-Hearing Upgrading Program can apply for transportation subsidies.
* Equivalent credential through Academic Upgrading: ACE (Academic Career Entrance) Certificate by completing 4 ACE level credits.
* Contact information for Academic Upgrading Info: upgradinginfo@georgebrown.ca, 416-415-5000 ext. 3560.
* Land acknowledgment and sign up for college news and updates available on the website but no specific details provided in text.
* Phone number for general inquiries: 416-415-2000, TTY: 1-877-515-5559
* Email address for general inquiries: ask.george@georgebrown.",",
* Is there a fee for some ACE Distance courses and when does it apply?"
15,8aa37253-eae6-46a8-9ac1-fe41e8691c5e," * Eligibility for Deaf/Hard-of-Hearing Academic Upgrading: Age 19 or older, know some ASL and live in Ontario.
* Email address for information about Deaf/Hard-of-Hearing Academuping: deafupgrading@georgebrown.ca
* Website for Deaf Learning Now: Not provided in text
* EI benefits may not be available during academic upgrading, contact Service Canada for clarification.
* All Academic Upgrading courses are tuition-free for permanent residents of Ontario and funded by Employment Ontario. There is a fee for some ACE Distance courses depending on when taken.
* Students in the Academic Upgrading Program and Deaf and Hard-of-Hearing Upgrading Program can apply for transportation subsidies.
* Equivalent credential through Academic Upgrading: ACE (Academic Career Entrance) Certificate by completing 4 ACE level credits.
* Contact information for Academic Upgrading Info: upgradinginfo@georgebrown.ca, 416-415-5000 ext. 3560.
* Land acknowledgment and sign up for college news and updates available on the website but no specific details provided in text.
* Phone number for general inquiries: 416-415-2000, TTY: 1-877-515-5559
* Email address for general inquiries: ask.george@georgebrown.",",
* How can students in the Academic Upgrading Program and Deaf and Hard-of-Hearing Upgrading Program apply for transportation subsidies?"
16,8aa37253-eae6-46a8-9ac1-fe41e8691c5e," * Eligibility for Deaf/Hard-of-Hearing Academic Upgrading: Age 19 or older, know some ASL and live in Ontario.
* Email address for information about Deaf/Hard-of-Hearing Academuping: deafupgrading@georgebrown.ca
* Website for Deaf Learning Now: Not provided in text
* EI benefits may not be available during academic upgrading, contact Service Canada for clarification.
* All Academic Upgrading courses are tuition-free for permanent residents of Ontario and funded by Employment Ontario. There is a fee for some ACE Distance courses depending on when taken.
* Students in the Academic Upgrading Program and Deaf and Hard-of-Hearing Upgrading Program can apply for transportation subsidies.
* Equivalent credential through Academic Upgrading: ACE (Academic Career Entrance) Certificate by completing 4 ACE level credits.
* Contact information for Academic Upgrading Info: upgradinginfo@georgebrown.ca, 416-415-5000 ext. 3560.
* Land acknowledgment and sign up for college news and updates available on the website but no specific details provided in text.
* Phone number for general inquiries: 416-415-2000, TTY: 1-877-515-5559
* Email address for general inquiries: ask.george@georgebrown.",",
* What equivalent credential can be obtained by completing 4 ACE level credits in Academic Upgrading?"
17,8aa37253-eae6-46a8-9ac1-fe41e8691c5e," * Eligibility for Deaf/Hard-of-Hearing Academic Upgrading: Age 19 or older, know some ASL and live in Ontario.
* Email address for information about Deaf/Hard-of-Hearing Academuping: deafupgrading@georgebrown.ca
* Website for Deaf Learning Now: Not provided in text
* EI benefits may not be available during academic upgrading, contact Service Canada for clarification.
* All Academic Upgrading courses are tuition-free for permanent residents of Ontario and funded by Employment Ontario. There is a fee for some ACE Distance courses depending on when taken.
* Students in the Academic Upgrading Program and Deaf and Hard-of-Hearing Upgrading Program can apply for transportation subsidies.
* Equivalent credential through Academic Upgrading: ACE (Academic Career Entrance) Certificate by completing 4 ACE level credits.
* Contact information for Academic Upgrading Info: upgradinginfo@georgebrown.ca, 416-415-5000 ext. 3560.
* Land acknowledgment and sign up for college news and updates available on the website but no specific details provided in text.
* Phone number for general inquiries: 416-415-2000, TTY: 1-877-515-5559
* Email address for general inquiries: ask.george@georgebrown.",",
* Where can I find contact information for general Academic Upgrading inquiries?"
18,8aa37253-eae6-46a8-9ac1-fe41e8691c5e," * Eligibility for Deaf/Hard-of-Hearing Academic Upgrading: Age 19 or older, know some ASL and live in Ontario.
* Email address for information about Deaf/Hard-of-Hearing Academuping: deafupgrading@georgebrown.ca
* Website for Deaf Learning Now: Not provided in text
* EI benefits may not be available during academic upgrading, contact Service Canada for clarification.
* All Academic Upgrading courses are tuition-free for permanent residents of Ontario and funded by Employment Ontario. There is a fee for some ACE Distance courses depending on when taken.
* Students in the Academic Upgrading Program and Deaf and Hard-of-Hearing Upgrading Program can apply for transportation subsidies.
* Equivalent credential through Academic Upgrading: ACE (Academic Career Entrance) Certificate by completing 4 ACE level credits.
* Contact information for Academic Upgrading Info: upgradinginfo@georgebrown.ca, 416-415-5000 ext. 3560.
* Land acknowledgment and sign up for college news and updates available on the website but no specific details provided in text.
* Phone number for general inquiries: 416-415-2000, TTY: 1-877-515-5559
* Email address for general inquiries: ask.george@georgebrown.",",
* What is the land acknowledgment statement and how can I sign up for college news and updates on the website?"
19,8aa37253-eae6-46a8-9ac1-fe41e8691c5e," * Eligibility for Deaf/Hard-of-Hearing Academic Upgrading: Age 19 or older, know some ASL and live in Ontario.
* Email address for information about Deaf/Hard-of-Hearing Academuping: deafupgrading@georgebrown.ca
* Website for Deaf Learning Now: Not provided in text
* EI benefits may not be available during academic upgrading, contact Service Canada for clarification.
* All Academic Upgrading courses are tuition-free for permanent residents of Ontario and funded by Employment Ontario. There is a fee for some ACE Distance courses depending on when taken.
* Students in the Academic Upgrading Program and Deaf and Hard-of-Hearing Upgrading Program can apply for transportation subsidies.
* Equivalent credential through Academic Upgrading: ACE (Academic Career Entrance) Certificate by completing 4 ACE level credits.
* Contact information for Academic Upgrading Info: upgradinginfo@georgebrown.ca, 416-415-5000 ext. 3560.
* Land acknowledgment and sign up for college news and updates available on the website but no specific details provided in text.
* Phone number for general inquiries: 416-415-2000, TTY: 1-877-515-5559
* Email address for general inquiries: ask.george@georgebrown.",",
* What is the phone number for general inquiries and what is the TTY number?"
20,8aa37253-eae6-46a8-9ac1-fe41e8691c5e," * Eligibility for Deaf/Hard-of-Hearing Academic Upgrading: Age 19 or older, know some ASL and live in Ontario.
* Email address for information about Deaf/Hard-of-Hearing Academuping: deafupgrading@georgebrown.ca
* Website for Deaf Learning Now: Not provided in text
* EI benefits may not be available during academic upgrading, contact Service Canada for clarification.
* All Academic Upgrading courses are tuition-free for permanent residents of Ontario and funded by Employment Ontario. There is a fee for some ACE Distance courses depending on when taken.
* Students in the Academic Upgrading Program and Deaf and Hard-of-Hearing Upgrading Program can apply for transportation subsidies.
* Equivalent credential through Academic Upgrading: ACE (Academic Career Entrance) Certificate by completing 4 ACE level credits.
* Contact information for Academic Upgrading Info: upgradinginfo@georgebrown.ca, 416-415-5000 ext. 3560.
* Land acknowledgment and sign up for college news and updates available on the website but no specific details provided in text.
* Phone number for general inquiries: 416-415-2000, TTY: 1-877-515-5559
* Email address for general inquiries: ask.george@georgebrown.",* What is the email address for general inquiries?
21,8aa37253-eae6-46a8-9ac1-fe41e8691c5e," * Eligibility for Deaf/Hard-of-Hearing Academic Upgrading: Age 19 or older, know some ASL and live in Ontario.
* Email address for information about Deaf/Hard-of-Hearing Academuping: deafupgrading@georgebrown.ca
* Website for Deaf Learning Now: Not provided in text
* EI benefits may not be available during academic upgrading, contact Service Canada for clarification.
* All Academic Upgrading courses are tuition-free for permanent residents of Ontario and funded by Employment Ontario. There is a fee for some ACE Distance courses depending on when taken.
* Students in the Academic Upgrading Program and Deaf and Hard-of-Hearing Upgrading Program can apply for transportation subsidies.
* Equivalent credential through Academic Upgrading: ACE (Academic Career Entrance) Certificate by completing 4 ACE level credits.
* Contact information for Academic Upgrading Info: upgradinginfo@georgebrown.ca, 416-415-5000 ext. 3560.
* Land acknowledgment and sign up for college news and updates available on the website but no specific details provided in text.
* Phone number for general inquiries: 416-415-2000, TTY: 1-877-515-5559
* Email address for general inquiries: ask.george@georgebrown.",?
22,a366a18c-0839-4a8f-801f-f8bb90e3e4c3," TTY Number: 1-877-515-5559
Email Address: ask.george@georgebrown.ca
Note: The information contained in the website is subject to change without notice and should not be considered as a representation, offer or warranty. Students are responsible for verifying George Brown College fee requirements.",What is the TTY number for contacting George Brown College?
23,a366a18c-0839-4a8f-801f-f8bb90e3e4c3," TTY Number: 1-877-515-5559
Email Address: ask.george@georgebrown.ca
Note: The information contained in the website is subject to change without notice and should not be considered as a representation, offer or warranty. Students are responsible for verifying George Brown College fee requirements.",", Does ask.george@georgebrown.ca accept emails for inquiries?"
24,a366a18c-0839-4a8f-801f-f8bb90e3e4c3," TTY Number: 1-877-515-5559
Email Address: ask.george@georgebrown.ca
Note: The information contained in the website is subject to change without notice and should not be considered as a representation, offer or warranty. Students are responsible for verifying George Brown College fee requirements.",", Is the information on the website subject to change?"
25,a366a18c-0839-4a8f-801f-f8bb90e3e4c3," TTY Number: 1-877-515-5559
Email Address: ask.george@georgebrown.ca
Note: The information contained in the website is subject to change without notice and should not be considered as a representation, offer or warranty. Students are responsible for verifying George Brown College fee requirements.",", How can students verify George Brown College's fee requirements?"
26,a366a18c-0839-4a8f-801f-f8bb90e3e4c3," TTY Number: 1-877-515-5559
Email Address: ask.george@georgebrown.ca
Note: The information contained in the website is subject to change without notice and should not be considered as a representation, offer or warranty. Students are responsible for verifying George Brown College fee requirements.",?
